text,tweet_id,name
@VirginAmerica What @dhepburn said.,5.70306133677761E+017,cairdin
@VirginAmerica plus you've added commercials to the experience... tacky.,5.70301130888122E+017,jnardino
@VirginAmerica I didn't today... Must mean I need to take another trip!,5.70301083672814E+017,yvonnalynn
"@VirginAmerica it's really aggressive to blast obnoxious ""entertainment"" in your guests' faces &amp; they have little recourse",5.70301031407624E+017,jnardino
@VirginAmerica and it's a really big bad thing about it,5.70300817074463E+017,jnardino
"@VirginAmerica seriously would pay $30 a flight for seats that didn't have this playing.
it's really the only bad thing about flying VA",5.70300767074181E+017,jnardino
"@VirginAmerica yes, nearly every time I fly VX this “ear worm” won’t go away :)",5.70300616901321E+017,cjmcginnis
"@VirginAmerica Really missed a prime opportunity for Men Without Hats parody, there. https://t.co/mWpG7grEZP",5.70300248553349E+017,pilot
"@virginamerica Well, I didn't…but NOW I DO! :-D",5.70299953286943E+017,dhepburn
"@VirginAmerica it was amazing, and arrived an hour early. You're too good to me.",5.70295459631264E+017,YupitsTate
@VirginAmerica did you know that suicide is the second leading cause of death among teens 10-24,5.70294189143032E+017,idk_but_youtube
@VirginAmerica I &lt,5.70289724453216E+017,HyperCamiLax
@VirginAmerica This is such a great deal! Already thinking about my 2nd trip to @Australia &amp,5.70289584061481E+017,HyperCamiLax
@VirginAmerica @virginmedia I'm flying your #fabulous #Seductive skies again! U take all the #stress away from travel http://t.co/ahlXHhKiyn,5.70287408438121E+017,mollanderson
@VirginAmerica Thanks!,5.70285904809599E+017,sjespers
@VirginAmerica SFO-PDX schedule is still MIA.,5.70282469121008E+017,smartwatermelon
@VirginAmerica So excited for my first cross country flight LAX to MCO I've heard nothing but great things about Virgin America. #29DaysToGo,5.70277724385735E+017,ItzBrianHunty
@VirginAmerica  I flew from NYC to SFO last week and couldn't fully sit in my seat due to two large gentleman on either side of me. HELP!,5.70276917301137E+017,heatherovieda
I ❤️ flying @VirginAmerica. ☺️👍,5.70270684619923E+017,thebrandiray
@VirginAmerica you know what would be amazingly awesome? BOS-FLL PLEASE!!!!!!! I want to fly with only you.,5.70267956648792E+017,JNLpierce
@VirginAmerica why are your first fares in May over three times more than other carriers when all seats are available to select???,5.70265883513385E+017,MISSGJ
@VirginAmerica I love this graphic. http://t.co/UT5GrRwAaA,5.70264145116819E+017,DT_Les
@VirginAmerica I love the hipster innovation. You are a feel good brand.,5.70259420287869E+017,ElvinaBeck
@VirginAmerica will you be making BOS&gt,5.7025882229758E+017,rjlynch21086
@VirginAmerica you guys messed up my seating.. I reserved seating with my friends and you guys gave my seat away ... 😡 I want free internet,5.70256553502069E+017,ayeevickiee
@VirginAmerica status match program.  I applied and it's been three weeks.  Called and emailed with no response.,5.70249102404923E+017,Leora13
@VirginAmerica What happened 2 ur vegan food options?! At least say on ur site so i know I won't be able 2 eat anything for next 6 hrs #fail,5.70239632807371E+017,meredithjlynn
@VirginAmerica do you miss me? Don't worry we'll be together very soon.,5.70217831557677E+017,AdamSinger
@VirginAmerica amazing to me that we can't get any cold air from the vents. #VX358 #noair #worstflightever #roasted #SFOtoBOS,5.70207886493782E+017,blackjackpro911
@VirginAmerica LAX to EWR - Middle seat on a red eye. Such a noob maneuver. #sendambien #andchexmix,5.70124596180955E+017,TenantsUpstairs
"@VirginAmerica hi! I just bked a cool birthday trip with you, but i can't add my elevate no. cause i entered my middle name during Flight Booking Problems 😢",5.70114021854212E+017,jordanpichler
@VirginAmerica Are the hours of operation for the Club at SFO that are posted online current?,5.7009470137147E+017,JCervantezzz
"@VirginAmerica help, left expensive headphones on flight 89 IAD to LAX today. Seat 2A. No one answering L&amp;F number at LAX!",5.70088404156699E+017,Cuschoolie1
"@VirginAmerica awaiting my return phone call, just would prefer to use your online self-service option :(",5.70084582780899E+017,amanduhmccarty
@VirginAmerica this is great news!  America could start flights to Hawaii by end of year http://t.co/r8p2Zy3fe4 via @Pacificbiznews,5.70076792993612E+017,NorthTxHomeTeam
Nice RT @VirginAmerica: Vibe with the moodlight from takeoff to touchdown. #MoodlitMonday #ScienceBehindTheExperience http://t.co/Y7O0uNxTQP,5.70051991277343E+017,miaerolinea
@VirginAmerica Moodlighting is the only way to fly! Best experience EVER! Cool and calming. 💜✈ #MoodlitMonday,5.70051381534396E+017,Nicsplace
"@VirginAmerica @freddieawards Done and done! Best airline around, hands down!",5.70045393565692E+017,Nicsplace
@VirginAmerica when can I book my flight to Hawaii??,5.70038941497193E+017,elisha_malulani
@VirginAmerica Your chat support is not working on your site: http://t.co/vhp2GtDWPk,5.70035876845085E+017,DannyDouglass
"@VirginAmerica View of downtown Los Angeles, the Hollywood Sign, and beyond that rain in the mountains! http://t.co/Dw5nf0ibtr",5.70033593394668E+017,jamesferrandini
"@VirginAmerica Hey, first time flyer next week - excited! But I'm having a hard time getting my flights added to my Elevate account. Help?",5.70025482344899E+017,will_lenzenjr
@VirginAmerica plz help me win my bid upgrade for my flight 2/27 LAX---&gt,5.70016304284901E+017,GottAmanda
@VirginAmerica I have an unused ticket but moved to a new city where you don't fly. How can I fly with you before it expires? #travelhelp,5.70015408788415E+017,KGervaise
@VirginAmerica are flights leaving Dallas for Seattle on time Feb 24?,5.70013523650048E+017,papamurat
@VirginAmerica I'm #elevategold for a good reason: you rock!!,5.7001225754907E+017,arieldaie
@VirginAmerica  DREAM http://t.co/oA2dRfAoQ2 http://t.co/lWWdAc2kHx,5.70011341483844E+017,vacations7
@VirginAmerica wow this just blew my mind,5.70010571707257E+017,ChelseaPoe666
@VirginAmerica @ladygaga @carrieunderwood After last night #tribute #SoundOfMusic #Oscars2015 @ladygaga! I think @carrieunderwood agree,5.70010539499393E+017,BobGlavinVO
@VirginAmerica @ladygaga @carrieunderwood All were entertaining,5.70009713447825E+017,lisaaiko
"@VirginAmerica Is flight 769 on it's way? Was supposed to take off 30 minutes ago. Website still shows ""On Time"" not ""In Flight"". Thanks.",5.70009035455345E+017,grantbrowne
@VirginAmerica @ladygaga @carrieunderwood Julie Andrews all the way though @ladygaga was very impressive! NO to @Carrieunderwood,5.70006886012973E+017,joyabsalon
@VirginAmerica wish you flew out of Atlanta... Soon?,5.70004391731847E+017,2v
@VirginAmerica @ladygaga @carrieunderwood Julie Andrews. Hands down.,5.70001194900427E+017,KSmithFoundHere
@VirginAmerica Will flights be leaving Dallas for LA on February 24th?,5.70000071644873E+017,papamurat
@VirginAmerica hi! i'm so excited about your $99 LGA-&gt,5.69996412286583E+017,murphicus
@VirginAmerica you know it. Need it on my spotify stat #guiltypleasures,5.69996245462159E+017,VinnieFerra
@VirginAmerica @ladygaga @carrieunderwood  I'm Lady Gaga!!! She is amazing! 😊,5.69990222609412E+017,KevinDemsi
@VirginAmerica @ladygaga @carrieunderwood - Carrie!,5.69990163209851E+017,giffgaffman
@VirginAmerica New marketing song? https://t.co/F2LFULCbQ7 let us know what you think?,5.69989504431317E+017,HanlonBrothers
@VirginAmerica @ladygaga @carrieunderwood Julie Andrews first but Lady Gaga wow'd me last night. Carrie? Meh.,5.69989321698075E+017,emilybg78
@VirginAmerica I called a 3-4 weeks ago about adding 3 flights from 2014 to my Elevate...they still haven't shown up...help!,5.69989034501501E+017,rachie1126
"@VirginAmerica @ladygaga @carrieunderwood all are great , but I have to go with #CarrieUnderwood 😍👌",5.69987622484849E+017,adawson66
"@VirginAmerica @LadyGaga @CarrieUnderwood Sorry, Mary Martin had it first!",5.69986782567072E+017,SocialPLC
@VirginAmerica @ladygaga @carrieunderwood  love all three but you really can't beat the classics!,5.69986348041548E+017,jeffreymace01
@VirginAmerica Flight 0736 DAL to DCA 2/24 2:10pm. Tried to check in could not. Status please.,5.69982307634795E+017,1stcrown
@VirginAmerica heyyyy guyyyys.. been trying to get through for an hour. can someone call me please? :/,5.69976620158579E+017,onerockgypsy
"@VirginAmerica Hi, Virgin! I'm on hold for 40-50 minutes -- are there any earlier flights from LA to NYC tonight; earlier than 11:50pm?",5.69973821396152E+017,noelduan
@VirginAmerica Congrats on winning the @Travelzoo award for Best Deals from an Airline (US) http://t.co/kj1iljaebV,5.69972508499284E+017,Travelzoo
@VirginAmerica everything was fine until you lost my bag,5.69967019958731E+017,gianagon
@virginamerica Need to change reservation. Have Virgin credit card. Do I need to modify on phone to waive change fee? Or can I do online?,5.69961866224652E+017,bxchen
@VirginAmerica I emailed your customer service team. Let me know if you need the tracking number.,5.69949891163615E+017,seimatrun
"@VirginAmerica hi I just booked a flight but need to add baggage, how can I do this?",5.69948966873371E+017,jamied7
@VirginAmerica your airline is awesome but your lax loft needs to step up its game. $40 for dirty tables and floors? http://t.co/hy0VrfhjHt,5.69946362126602E+017,seimatrun
"@VirginAmerica not worried, it's been a great ride in a new plane with great crew. All airlines should be like this.",5.69942903683813E+017,mrmichaellay
@VirginAmerica awesome. I flew yall Sat morning. Any way we can correct my bill ?,5.69941957490774E+017,TaylorLumsden
"@VirginAmerica Or watch some of the best student films in the country at 35,000 feet! #CMFat35000feet http://t.co/KEK5pDMGiF",5.69940834994401E+017,campusmoviefest
@VirginAmerica first time flying you all. do you have a different rate/policy for media Bags? Thanks,5.69940323746517E+017,TaylorLumsden
@VirginAmerica what is going on with customer service? Is there anyway to speak to a human asap? Thank you.,5.69935232033366E+017,meme_meng
@VirginAmerica what happened to Doom?!,5.69934395865494E+017,kyle_romanoff
@VirginAmerica why can't you supp the biz traveler like @SouthwestAir  and have customer service like @JetBlue #neverflyvirginforbusiness,5.69933816963342E+017,GunsNDip
@VirginAmerica I've applied more then once to be a member of the #inflight crew team...Im 100% interested. #flightattendant #dreampath -G,5.69933777931145E+017,artisticwritr87
@VirginAmerica you're the best!! Whenever I (begrudgingly) use any other airline I'm delayed and Late Flight :(,5.6993340550631E+017,arieldaie
@VirginAmerica I have no interesting flying with you after this. I will Cancelled Flight my next four flights I planned.#neverflyvirginforbusiness,5.69933360564343E+017,GunsNDip
@VirginAmerica it was a disappointing experience which will be shared with every business traveler I meet. #neverflyvirgin,5.69929243146088E+017,GunsNDip
@VirginAmerica I’m having trouble adding this flight my wife booked to my Elevate account. Help? http://t.co/pX8hQOKS3R,5.69926998824395E+017,jsatk
@VirginAmerica Can't bring up my reservation online using Flight Booking Problems code,5.6992339499042E+017,serenaklal
@VirginAmerica Random Q: what's the distribution of elevate avatars? I bet that kitty has a disproportionate share http://t.co/APtZpuROp4,5.69922008588222E+017,openambit1
@VirginAmerica I &lt,5.69920824905306E+017,cabowine
@VirginAmerica Why is the site down?  When will it be back up?,5.69919041244148E+017,MaryAnnTaylorT
"@VirginAmerica ""You down with RNP?"" ""Yeah you know me!""",5.69915941192016E+017,RamotControl
"@VirginAmerica hi, i did not get points on my elevate account for my most recent flight, how do i add the flight and points to my account?",5.69913339427435E+017,losermelon
@VirginAmerica I like the TV and interesting video . Just disappointed in Cancelled Flightled flight when other flights went out to jfk on Saturday .,5.69911816937034E+017,AlisonK33774854
"@VirginAmerica just landed in LAX, an hour after I should of been here. Your no Late Flight bag check is not business travel friendly #nomorevirgin",5.69911674158731E+017,GunsNDip
@VirginAmerica why is flight 345 redirected?,5.69911218942517E+017,yazdanagh
"@VirginAmerica Is it me, or is your website down?  BTW, your new website isn't a great user experience.  Time for another redesign.",5.69910981868061E+017,MerchEngines
@VirginAmerica I can't check in or add a bag. Your website isn't working. I've tried both desktop and mobile http://t.co/AvyqdMpi1Y,5.69909224521642E+017,ColorCartel
@VirginAmerica - Let 2 scanned in passengers leave the plane than told someone to remove their bag from 1st class bin? #uncomfortable,5.6990733648502E+017,MustBeSpoken
@virginamerica What is your phone number. I can't find who to call about a flight reservation.,5.6989680561109E+017,mattbunk
@VirginAmerica is anyone doing anything there today?  Website is useless and no one is answering the phone.,5.69894449620369E+017,louisjenny
@VirginAmerica trying to add my boy Prince to my ressie. SF this Thursday @VirginAmerica from LAX http://t.co/GsB2J3c4gM,5.6989440700194E+017,STravelsW
@VirginAmerica why must a traveler miss a flight to Late Flight check a bag?  I missed my morning appointments and you lost my business. #sfo2lax,5.69892199690678E+017,GunsNDip
@VirginAmerica check out new music http://t.co/maRcnOCWzn,5.69891469210755E+017,joeyrenagade
@virginamerica how's a direct flight FLL-&gt,5.69891436100874E+017,mrmichaellay
@VirginAmerica your no Late Flight bag check just lost you my business. I missed flight and AM apt. Three other people on flight had same exp.,5.69887310713479E+017,GunsNDip
"@VirginAmerica - amazing customer  service, again! 💕💕 RaeAnn in SF - she's the best! #customerservice #virginamerica #flying",5.69887049446076E+017,TheDuchessSF
@VirginAmerica called your service line and was hung up on. This is awesome. #sarcasm,5.69884551712887E+017,BeLeather
@VirginAmerica your site is tripping. I'm trying to check in and I'm getting the plain text version. I am reluctant to enter any card info.,5.69884407852438E+017,BeLeather
@VirginAmerica I was scheduled for SFO 2 DAL flight 714 today. Changed to 24th due weather. Looks like flight still on?,5.69881548515709E+017,drcaseydrake
"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/tZZJhuIbCH #CheapFlights #FareCompare",5.69873669700358E+017,flyfromWAS
"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/RPdBpX3wNd #CheapFlights #FareCompare",5.69873668131717E+017,flyfromSEA
"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/B2Xi4YG5T8 #CheapFlights #FareCompare",5.69873665640292E+017,flyfromNYC
"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/QDlJHslOI5 #CheapFlights #FareCompare",5.69873664612704E+017,flyfromLAX
@VirginAmerica Have a great week 🌞✈,5.69872058613674E+017,Silvanabfer
@VirginAmerica come back to #PHL already. We need you to take us out of this horrible cold. #pleasecomeback http://t.co/gLXFwP6nQH,5.69861209781989E+017,AdamJdubs
"@VirginAmerica should I be concerned that I am about to fly on a plane that needs to be delayed due to a ""tech stop""?",5.69847920192655E+017,nicholas_v
"@VirginAmerica is the best airline I have flown on.Easy to change your reservation,helpful representatives &amp; a comfortable flying experience",5.69814339785339E+017,tstashajones
@VirginAmerica and again! Another rep kicked butt! Naelah represents your team so beautifully!! Thank you!!!,5.69777607371129E+017,SkateMamas
@VirginAmerica your beautiful front-end design is down right now,5.6977407823342E+017,dngoo
"@VirginAmerica Love the team running Gate E9 at LAS tonight. Waited for a delayed flight, and they kept things entertaining",5.69770363623576E+017,SamBrittenham
@VirginAmerica Use another browser! 2015 &amp,5.69748316776325E+017,usagibrian
"@VirginAmerica And now the flight Flight Booking Problems site is totally down. Folks, what is the problem?",5.69741221783958E+017,usagibrian
@VirginAmerica I like the customer service but a 40 min delay just for connecting passengers seems too long. VA370,5.69737603617944E+017,KindofLuke
@VirginAmerica thanks to your outstanding NYC-JFK crew who moved mountains to get me home to San Francisco tonight!,5.69714127792255E+017,ptbrodie
@VirginAmerica you have the absolute best team and customer service ever.  Every time I fly with you I'm delighted.  Thank you!,5.69675144353829E+017,cheryleng
"@VirginAmerica Do you provide complimentary upgrades to first class, if there are available seats?",5.69674358135915E+017,HishamSharaby
@VirginAmerica i need to change my flight thats scheduled in 9 hours and 120 min wait time on phone. Im calling intern. Help!!,5.69666477265019E+017,ChrisFordisHere
@VirginAmerica completely awesome experience last month BOS-LAS nonstop. Thanks for such an awesome flight and depart time. #VAbeatsJblue,5.69652497947734E+017,JKF1897
@VirginAmerica How can I watch the #Oscars2015 on my JFK-&gt,5.69649116487291E+017,F6x
@VirginAmerica is flight 882 Cancelled Flightled and what do I do if it is?,5.69643262459269E+017,lawyang588
@VirginAmerica you are failing your customers because your check in process does not link to TSA pre-check.,5.69642845516276E+017,melokudo
@VirginAmerica @FiDiFamilies us too! Terrible airline! Just gave us a hotel hotline number and said sorry,5.69634318349246E+017,ChrysiChrysic
@VirginAmerica has flight number 276 from SFO to Cabo San Lucas arrived yet?,5.6963363097831E+017,nikkisixxfan93
@VirginAmerica @ChrysiChrysic your assistance yesterday when u Cancelled Flightled our flight was to give us a hotel hotline  Shame on you!,5.69633279546036E+017,ChrysiChrysic
@VirginAmerica Another delayed flight? #likingyoulessandless,5.6963009227341E+017,MOCBlogger
@VirginAmerica I need to register a service dog for a first class ticket from SFO &gt,5.69627480425767E+017,tfaz
@virginamerica you ROCK for making it so I can watch #Oscars on my flight!! #redcarpet #oscars #oscars2015,5.69625739231949E+017,lisaptv
"@VirginAmerica, @reallytallchris dropped a track on you... https://t.co/zv2pt6TRK9",5.69625609799774E+017,dropapp
@VirginAmerica always!!! Xoxo,5.6962010238935E+017,HollywoodHotMom
@VirginAmerica why can't we book seats on your flights when we buy them or even during check in? Creates so much anxiety! #frustrated,5.69619569372824E+017,GoShar2012
@VirginAmerica You'd think paying an extra $100 bucks RT for luggage might afford you hiring an extra hand at @sfo #lame,5.69618527948116E+017,MOCBlogger
@VirginAmerica best customer service rep in the world! #irmafromDallas takes the cake!!!,5.6961649038044E+017,SkateMamas
@VirginAmerica Can you find us a flt out of LAX that is sooner than midnight on Monday? That would be great customer service 😃,5.69615109363929E+017,FiDiFamilies
@VirginAmerica please provide status for flight 769.  I cant imagine it's on time as the Web indicates  dude to weather here and/or Dallas,5.696143657559E+017,jarrydosborne
@VirginAmerica you have amazing staff &amp,5.69614024578601E+017,HollywoodHotMom
"@VirginAmerica I paid the premium to fly you across the country, you Cancelled Flight my flight and offer no check fee or upgrade love? Sad face :(",5.69609971383587E+017,mlorenzen
@VirginAmerica question: is it not possible to book a seat for an infant under 2? It's not giving me the option but we want a seat for him.,5.69608328998887E+017,Tyler_Starrine
Always have it together!!! You're welcome! RT @VirginAmerica: @jessicajaymes You're so welcome.,5.69599867716133E+017,jessicajaymes
@virginamerica #flight home to #dc #sunset #globe in' #backtowinter back to #work! #refreshed http://t.co/VX9vBCTdLf,5.69596445680116E+017,livingfitly
.@VirginAmerica I don't understand why you need a DM to give me an answer on if you have a damaged luggage policy.,5.69596097540133E+017,khartline
.@VirginAmerica does that mean you don't have a policy for destroyed luggage?,5.69594386066985E+017,khartline
@VirginAmerica is there special assistance if I travel alone w/2 kids and 1 infant? Priority boarding?,5.69586660909974E+017,MACRoxburgh
@VirginAmerica thank you for checking in. tickets are purchased and customer is happy ,5.69580805036454E+017,paulnakada
@VirginAmerica is your website ever coming back online?,5.69575679722787E+017,wildcatdad
"@VirginAmerica  - Is Flight 713 from Love Field to SFO definitely Cancelled Flightled for Monday, February 23?",5.69575003248677E+017,RheaThurman1
@VirginAmerica Is flight 0769 out of LGA to DFW on time?,5.69574973662233E+017,Osiris91780
@VirginAmerica my drivers license is expired by a little over a month. Can I fly Friday morning using my expired license?,5.69574961158816E+017,HeatherWhoo
@VirginAmerica having problems Flight Booking Problems on the web site. keeps giving me an error and to contact by phone.  phone is 30 minute wait.,5.6957294238165E+017,paulnakada
@VirginAmerica How do I reschedule my Cancelled Flightled flights online? The change button is greyed out!,5.69572740723712E+017,RampantSmashing
"@VirginAmerica I rang, but there is a wait for 35 minutes!! I can book the same ticket through a vendor, fix your site",5.69566981835219E+017,intlwriter
"@VirginAmerica got a flight (we were told) for 4:50 today..,checked my email and its for 4;50 TOMORROW. This is unacceptable.",5.69564853460808E+017,finslippy
"@VirginAmerica our flight into lga was Cancelled Flighted. We're stuck in Dallas. I called to reschedule, told I could get a flight for today...(1/2)",5.69564610837086E+017,finslippy
@virginamerica why don't any of the pairings include red wine?! Only white is offered :( #redwineisbetter,5.6956220240502E+017,Gr8Fratsby
@VirginAmerica is the website down?,5.6954112734004E+017,sbaaronson
@VirginAmerica - Your site seems a little wonked right now. May want to have a look. Tried on two browsers. No CSS? http://t.co/8qsQMM7KF2,5.69540405676655E+017,jonesbasf
@VirginAmerica I'm disappointed that the agent at the designated silver status check in line @Dulles_Airport closed to assist all pasengers,5.69494748341408E+017,Gr8Fratsby
@VirginAmerica Plans to Include Austin to its Dallas Route - TopNews Arab #Emirates http://t.co/aqZWecOkk2,5.69482263345308E+017,NewsSWA
@VirginAmerica Is it normal to receive no reply from Central Baggage #baggageissues #smh,5.69477692166316E+017,CSHangover
@VirginAmerica at Logan airport and waiting to checkin for my 9am flight. Checkin desk not open !!!!! Why?!,5.69461469042967E+017,girlphotophilly
@VirginAmerica to jump into the Dallas-Austin market - @Dallas_News http://t.co/EwwGi97gdx,5.6945961888102E+017,NewsSWA
"@VirginAmerica Beats EPS Views, Takes On #SouthwestAir VA LUV - Investor's Business Daily http://t.co/FLwmGDAHxu",5.69452063920226E+017,NewsSWA
@VirginAmerica Lister to my show my on Monday 1230 130,5.69447071910105E+017,Graemelodge5545
@VirginAmerica to begin Dallas-Austin #flights in April - 88.9 KETR http://t.co/SSUVWwkyHH,5.69429411646157E+017,NewsSWA
"@VirginAmerica congrats, you just got all my business from EWR to SFO/LAX. Fuck you @united fl1289 SFO/EWR was the clincher...",5.69369239183872E+017,Boards707
@VirginAmerica  I applied over 2 weeks ago. Haven't heard back and I'm flying this week #disappointed,5.69368160291463E+017,MikeWiener
@VirginAmerica I'd love to know what your policy is for damaged luggage.,5.693563877859E+017,khartline
@VirginAmerica Thank you for the follow,5.69354267854705E+017,simpasmore
@VirginAmerica - too many apologies! You r the worse airlines! Don't even respond to your cudtomers,5.69351220097217E+017,ChrysiChrysic
@VirginAmerica shame on VA for making people spend money in stranded cities when other airlines are landing at JFK! Who will reimburse me?,5.69348775631675E+017,ChrysiChrysic
@VirginAmerica @TTINAC11 I DM you,5.69324558999691E+017,TTINAC11
@VirginAmerica can you please have flights in  SJC ? I have no choice but to fly Southwest to Vegas 😩😭,5.69323106210153E+017,elaurawrr
@VirginAmerica too bad you say it takes 10 to 14 days via YOUR confirmation email. When I inquired after 3 weeks you claim 6 to 8 weeks!,5.69323082701275E+017,joyabsalon
@VirginAmerica Flight from BOS &gt,5.69318651502989E+017,meladorri
😎 RT @VirginAmerica: You’ve met your match. Got status on another airline? Upgrade (+restr): http://t.co/RHKaMx9VF5. http://t.co/PYalebgkJt,5.69318130356503E+017,miaerolinea
@VirginAmerica Only way to fly! #Elevate #Gold,5.69316358845911E+017,archiegips
@VirginAmerica If only you guys had flights from CMH.,5.6931149830187E+017,obiwantoby
"@VirginAmerica a lot of ""apologies"" being thrown out to customers from what I can see.Very sad. Thanks for nothing. Worst airline ever.",5.69311060903268E+017,MarwaYousofzoy
@VirginAmerica  for all my flight stuff wrong and did nothing about it. Had #worst #flight ever,5.69310635986547E+017,TTINAC11
@VirginAmerica Having an issue finding a missing item on a plane. Can you help me find which airport my plane headed to next?,5.69305113589715E+017,TheNotoriousLEX
@VirginAmerica you will match my #AmericanAirlines status? Cool!,5.69304436612444E+017,advertisingdiva
“@VirginAmerica:You've met your match.Got status on another airline? Upgrade : http://t.co/H952rDKTqy” @asarco_ES_ar ? 🙉,5.69304208534598E+017,Floxie10
@VirginAmerica trying to book a flight with you guys and your website won't let me... about to lose my business,5.69304030847091E+017,alexrkonrad
@VirginAmerica you suck!,5.69303931916038E+017,MarwaYousofzoy
@VirginAmerica thanks!,5.69298165855339E+017,lexiesalas
@VirginAmerica Just DM'd. Same issue persisting.,5.69290361870426E+017,MaximWheatley
@VirginAmerica Because we never rec'd Cancelled Flightlation notice we were left w no options to fly out of PS. Driving to LA for a red eye Mon w kids,5.69282249717195E+017,FiDiFamilies
@VirginAmerica trying to book a flight &amp,5.69277854950818E+017,lexiesalas
@VirginAmerica You have any flights flying into Boston tomorrow? I need to be home and you Cancelled Flightled my flight and didn't do anything,5.69277352129139E+017,Artenis15
@VirginAmerica you stink. Flight Cancelled Flighted from PSP to JFK and no notification or ability to rebook #disappointed.  #expected better,5.6926383744827E+017,NancyJFriedman
