tweet_id,airline_sentiment,airline_sentiment_confidence,retweet_count,text,Feature Words (Lemma)
5.70301130888122E+017,2,0.3486,0,@VirginAmerica plus you've added commercials to the experience... tacky.,plus add commercials experience tacky
5.70300616901321E+017,2,0.6745,0,"@VirginAmerica yes, nearly every time I fly VX this “ear worm” won’t go away :)",yes nearly every time I fly VX ear worm go away
5.70299953286943E+017,2,0.6559,0,"@virginamerica Well, I didn't…but NOW I DO! :-D",Well I NOW I DO
5.70295459631264E+017,2,1,0,"@VirginAmerica it was amazing, and arrived an hour early. You're too good to me.",amaze arrive hour early You good
5.70289724453216E+017,2,1,0,@VirginAmerica I &lt,I lt
5.70289584061481E+017,2,1,0,@VirginAmerica This is such a great deal! Already thinking about my 2nd trip to @Australia &amp,This great deal Already think trip amp
5.70287408438121E+017,2,0.6451,0,@VirginAmerica @virginmedia I'm flying your #fabulous #Seductive skies again! U take all the #stress away from travel http://t.co/ahlXHhKiyn,I fly fabulous Seductive sky U take stress away travel
5.70285904809599E+017,2,1,0,@VirginAmerica Thanks!,Thanks
5.70277724385735E+017,2,1,0,@VirginAmerica So excited for my first cross country flight LAX to MCO I've heard nothing but great things about Virgin America. #29DaysToGo,So excite first cross country flight LAX MCO I hear nothing great things Virgin America
5.70270684619923E+017,2,1,0,I ❤️ flying @VirginAmerica. ☺️👍,I fly
5.70267956648792E+017,2,1,0,@VirginAmerica you know what would be amazingly awesome? BOS-FLL PLEASE!!!!!!! I want to fly with only you.,know would amazingly awesome PLEASE I want fly
5.70264145116819E+017,2,1,0,@VirginAmerica I love this graphic. http://t.co/UT5GrRwAaA,I love graphic
5.70259420287869E+017,2,1,0,@VirginAmerica I love the hipster innovation. You are a feel good brand.,I love hipster innovation You feel good brand
5.70076792993612E+017,2,1,0,@VirginAmerica this is great news!  America could start flights to Hawaii by end of year http://t.co/r8p2Zy3fe4 via @Pacificbiznews,great news America could start flight Hawaii end year via
5.70051381534396E+017,2,1,0,@VirginAmerica Moodlighting is the only way to fly! Best experience EVER! Cool and calming. 💜✈ #MoodlitMonday,Moodlighting way fly Best experience EVER Cool calm MoodlitMonday
5.70045393565692E+017,2,1,0,"@VirginAmerica @freddieawards Done and done! Best airline around, hands down!",Done do Best airline around hand
5.70033593394668E+017,2,0.6639,0,"@VirginAmerica View of downtown Los Angeles, the Hollywood Sign, and beyond that rain in the mountains! http://t.co/Dw5nf0ibtr",View downtown Los Angeles Hollywood Sign beyond rain mountains
5.7001225754907E+017,2,1,0,@VirginAmerica I'm #elevategold for a good reason: you rock!!,I elevategold good reason rock
5.70010571707257E+017,2,1,0,@VirginAmerica wow this just blew my mind,wow blow mind
5.70006886012973E+017,2,0.657,0,@VirginAmerica @ladygaga @carrieunderwood Julie Andrews all the way though @ladygaga was very impressive! NO to @Carrieunderwood,Julie Andrews way though impressive NO
5.69996245462159E+017,2,1,0,@VirginAmerica you know it. Need it on my spotify stat #guiltypleasures,know Need spotify stat guiltypleasures
5.69990222609412E+017,2,0.635,0,@VirginAmerica @ladygaga @carrieunderwood  I'm Lady Gaga!!! She is amazing! 😊,I Lady Gaga She amaze
5.69986348041548E+017,2,1,0,@VirginAmerica @ladygaga @carrieunderwood  love all three but you really can't beat the classics!,love three really ca beat classics
5.69972508499284E+017,2,0.6922,0,@VirginAmerica Congrats on winning the @Travelzoo award for Best Deals from an Airline (US) http://t.co/kj1iljaebV,Congrats win award Best Deals Airline US
5.69942903683813E+017,2,1,0,"@VirginAmerica not worried, it's been a great ride in a new plane with great crew. All airlines should be like this.",worry great ride new plane great crew All airlines like
5.69941957490774E+017,2,1,0,@VirginAmerica awesome. I flew yall Sat morning. Any way we can correct my bill ?,awesome I fly yall Sat morning Any way correct bill
5.69933777931145E+017,2,1,0,@VirginAmerica I've applied more then once to be a member of the #inflight crew team...Im 100% interested. #flightattendant #dreampath -G,I apply member inflight crew team Im interest flightattendant dreampath
5.69887049446076E+017,2,1,0,"@VirginAmerica - amazing customer  service, again! 💕💕 RaeAnn in SF - she's the best! #customerservice #virginamerica #flying",amaze customer service RaeAnn SF best customerservice virginamerica fly
5.69873669700358E+017,2,0.6823,0,"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/tZZJhuIbCH #CheapFlights #FareCompare",getaway deal May Lots cool cities CheapFlights FareCompare
5.69873665640292E+017,2,0.6806,0,"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/B2Xi4YG5T8 #CheapFlights #FareCompare",getaway deal May Lots cool cities CheapFlights FareCompare
5.69872058613674E+017,2,0.678,0,@VirginAmerica Have a great week 🌞✈,Have great week
5.69861209781989E+017,2,0.3482,0,@VirginAmerica come back to #PHL already. We need you to take us out of this horrible cold. #pleasecomeback http://t.co/gLXFwP6nQH,come back PHL already We need take us horrible cold pleasecomeback
5.69814339785339E+017,2,1,0,"@VirginAmerica is the best airline I have flown on.Easy to change your reservation,helpful representatives &amp; a comfortable flying experience",best airline I fly change reservation helpful representatives amp comfortable fly experience
5.69777607371129E+017,2,1,0,@VirginAmerica and again! Another rep kicked butt! Naelah represents your team so beautifully!! Thank you!!!,Another rep kick butt Naelah represent team beautifully Thank
5.6977407823342E+017,2,1,0,@VirginAmerica your beautiful front-end design is down right now,beautiful design right
5.69770363623576E+017,2,1,0,"@VirginAmerica Love the team running Gate E9 at LAS tonight. Waited for a delayed flight, and they kept things entertaining",Love team run Gate LAS tonight Waited delay flight keep things entertain
5.69714127792255E+017,2,1,0,@VirginAmerica thanks to your outstanding NYC-JFK crew who moved mountains to get me home to San Francisco tonight!,thank outstanding crew move mountains get home San Francisco tonight
5.69675144353829E+017,2,1,0,@VirginAmerica you have the absolute best team and customer service ever.  Every time I fly with you I'm delighted.  Thank you!,absolute best team customer service ever Every time I fly I delight Thank
5.69652497947734E+017,2,1,0,@VirginAmerica completely awesome experience last month BOS-LAS nonstop. Thanks for such an awesome flight and depart time. #VAbeatsJblue,completely awesome experience last month nonstop Thanks awesome flight depart time VAbeatsJblue
5.69625739231949E+017,2,1,1,@virginamerica you ROCK for making it so I can watch #Oscars on my flight!! #redcarpet #oscars #oscars2015,ROCK make I watch Oscars flight redcarpet oscars
5.6962010238935E+017,2,0.7011,0,@VirginAmerica always!!! Xoxo,always Xoxo
5.6961649038044E+017,2,1,0,@VirginAmerica best customer service rep in the world! #irmafromDallas takes the cake!!!,best customer service rep world irmafromDallas take cake
5.69614024578601E+017,2,1,0,@VirginAmerica you have amazing staff &amp,amaze staff amp
5.69599867716133E+017,2,1,2,Always have it together!!! You're welcome! RT @VirginAmerica: @jessicajaymes You're so welcome.,Always together You welcome RT You welcome
5.69596445680116E+017,2,1,0,@virginamerica #flight home to #dc #sunset #globe in' #backtowinter back to #work! #refreshed http://t.co/VX9vBCTdLf,flight home dc sunset globe backtowinter back work refresh
5.69580805036454E+017,2,1,0,@VirginAmerica thank you for checking in. tickets are purchased and customer is happy ,thank check ticket purchase customer happy
5.69354267854705E+017,2,1,0,@VirginAmerica Thank you for the follow,Thank follow
5.69318130356503E+017,2,0.3579,0,😎 RT @VirginAmerica: You’ve met your match. Got status on another airline? Upgrade (+restr): http://t.co/RHKaMx9VF5. http://t.co/PYalebgkJt,RT You meet match Got status another airline Upgrade
5.69316358845911E+017,2,1,0,@VirginAmerica Only way to fly! #Elevate #Gold,Only way fly Elevate Gold
5.69304436612444E+017,2,0.6783,0,@VirginAmerica you will match my #AmericanAirlines status? Cool!,match AmericanAirlines status Cool
5.69298165855339E+017,2,1,0,@VirginAmerica thanks!,thank
5.69262527281914E+017,2,1,0,@VirginAmerica I love your guy's song! We're dancing to it for our high school dance revue,I love guy song We dance high school dance revue
5.69261347688608E+017,2,1,0,"@VirginAmerica done! Thank you for the quick response, apparently faster than sitting on hold ;)",do Thank quick response apparently faster sit hold
5.69260526976545E+017,2,1,0,@VirginAmerica cool picture of another VirginAmerica plane off our wing. What a site! http://t.co/5B2agFd8c4,cool picture another VirginAmerica plane wing What site
5.69253311813186E+017,2,1,0,@VirginAmerica Keep up the great work :),Keep great work
5.69253236093268E+017,2,1,0,@VirginAmerica my goodness your people @love field are amazing under pressure ❤️from Texas #beatstheothers in crisis Please fly me to NY,goodness people field amaze pressure Texas beatstheothers crisis Please fly NY
5.69250469178175E+017,2,0.6775,0,@VirginAmerica Thanks for a great flight from LA to Boston! Pilots did a great job landing in the snow. Can we go back to LA now? #seriously,Thanks great flight LA Boston Pilots great job land snow Can go back LA seriously
5.69248400836727E+017,2,1,0,"@VirginAmerica Thanks so much for the awesome support, you guys rock!",Thanks much awesome support guy rock
5.69240250192671E+017,2,0.6667,0,@VirginAmerica twitter team. you guys killed it for rescheduling me asap. thank you!,twitter team guy kill reschedule asap thank
5.69222494952886E+017,2,0.6522,0,@VirginAmerica when are you putting some great deals from PDX to LAS or from LAS to PDX show me your love! http://t.co/enIQg0buzj,put great deal PDX LAS LAS PDX show love
5.69221440794272E+017,2,1,0,@VirginAmerica wish I can afford to fly with you next Friday  going back home.. love everything  about your airline,wish I afford fly next Friday go back love everything airline
5.69212570478911E+017,2,0.7081,0,@VirginAmerica Like http://t.co/VPqEm31XUQ,Like
5.6920956671547E+017,2,1,0,@VirginAmerica You have the best flight attendant ever!!! http://t.co/PxdEL1nq3l,You best flight attendant ever
5.69208480793567E+017,2,0.6899,0,"Awesome! RT @VirginAmerica: Watch nominated films at 35,000 feet. #MeetTheFleet #Oscars http://t.co/DnStITRzWy",Awesome RT Watch nominate film feet MeetTheFleet Oscars
5.69205125278859E+017,2,1,0,@VirginAmerica thanks so much!,thank much
5.6920269118591E+017,2,0.6575,0,"@VirginAmerica, the only airline based in Silicon Valley! #disruption #FCmostinnovative #incubator  @FastCompany's http://t.co/wU3LbCNcr9",airline base Silicon Valley disruption FCmostinnovative incubator
5.69201943131738E+017,2,1,0,@VirginAmerica Very nicely done. 👏,Very nicely do
5.69200619430421E+017,2,0.6701,0,@VirginAmerica I’m looking forward to watching the Oscars on my flight home tomorrow. I might even get something bubbly to drink! ,I look forward watch Oscars flight home tomorrow I might even get something bubbly drink
5.69198104806699E+017,2,1,0,@VirginAmerica hahaha 😂@VirginAmerica YOU GUYS ARE AMAZING. I LOVE YOU GUYS!!!💗,hahaha YOU GUYS ARE AMAZING I LOVE YOU GUYS
5.69197967959155E+017,2,1,0,@VirginAmerica sounds like fun !,sound like fun
5.69180623165915E+017,2,0.6771,0,"@VirginAmerica classiq, luv Virgin America. Greetingz",classiq luv Virgin America Greetingz
5.6917677705608E+017,2,1,0,@VirginAmerica Thanks for your great customer service today &amp,Thanks great customer service today amp
5.69165709516759E+017,2,1,0,@VirginAmerica thanks guys! Sweet route over the Rockies #airplanemodewason,thank guy Sweet route Rockies airplanemodewason
5.69110766235877E+017,2,1,0,@VirginAmerica love the 90s music blasting at gate in #Boston while waiting for flight to #SanFrancisco. Only if I could get an iced coffee!,love music blast gate Boston wait flight SanFrancisco Only I could get ice coffee
5.69020707113476E+017,2,1,0,"@VirginAmerica thank you for the easy itinerary shift for impending weather. Quick, painless &amp; free.",thank easy itinerary shift impend weather Quick painless amp free
5.69011849976349E+017,2,1,0,@VirginAmerica Thanks! Good times there and back! #Vodkatonics the entire flight🍸#sfo,Thanks Good time back Vodkatonics entire sfo
5.68972394297078E+017,2,1,0,"@VirginAmerica, you're doing a great job adding little luxuries/aesthetics that improve the air travel experience. Thank you. Keep it up!",great job add little improve air travel experience Thank Keep
5.68929979981034E+017,2,1,1,@VirginAmerica thanks for gate checking my baggage on your full flight dfw-lax 883 and giving me early boarding too #sweet,thank gate check baggage full flight give early board sweet
5.68923762764095E+017,2,0.6855,0,@VirginAmerica I see what you did there ,I see
5.68911350656676E+017,2,1,0,@VirginAmerica your inflight team makes the experience #amazing!,inflight team make experience amaze
5.68910590921609E+017,2,1,0,@VirginAmerica cutest salt and pepper shaker ever. Just when I think you guys can't get any better you just do! http://t.co/vC6Keulg2J,cutest salt pepper shaker ever Just I think guy ca get better
5.68897315458691E+017,2,1,0,@VirginAmerica fav airline,fav airline
5.6889007416481E+017,2,0.6776,0,@VirginAmerica we have a hot female pilot! Sweet! DCA to SFO! :-),hot female pilot Sweet DCA SFO
5.68874645564363E+017,2,1,0,@VirginAmerica Thank you!!,Thank
5.68840560347374E+017,2,1,0,@VirginAmerica would love to do more for virgin just like I do for @GoPro,would love virgin like I
5.68815689684816E+017,2,1,0,@VirginAmerica loved it. Can't wait for Monday's return flight... Mostly just to watch the inflight safety video again. #sorrynotsorry,love Ca wait Monday return flight Mostly watch inflight safety video sorrynotsorry
5.68805696780825E+017,2,1,0,@VirginAmerica Hi! Just wanted to see if you have any new routes planned this year for Newark. Love flying you guys and hope to do so more!,Hi Just want see new rout plan year Newark Love fly guy hope
5.68803996774879E+017,2,0.6884,0,"@VirginAmerica I mean. Probably inappropriate while on board.. But, it's on!",I mean Probably inappropriate But
5.68802396907835E+017,2,0.6658,0,@VirginAmerica happy to spend the day together. Let's do this!,happy spend day together Let
5.68795139512127E+017,2,1,0,.@VirginAmerica They were very understanding and helped me out.  Thx! #Comps,They understand help Thx Comps
5.68791035297468E+017,2,1,0,@VirginAmerica thank you! I absolutely will 😎,thank I absolutely
5.68643040073507E+017,2,0.6809,0,@VirginAmerica How about some free drinks on the flight back for the free promo?,How free drink flight back free promo
5.68633361595412E+017,2,1,0,@VirginAmerica @SSal thanks!,thank
5.68605449659896E+017,2,0.6482,0,@VirginAmerica Thanks!,Thanks
5.68604690767872E+017,2,1,0,@VirginAmerica thanks for taking care of @SuuperG on her flight!! #rockstars #travel,thank take care flight rockstars travel
5.68602941940044E+017,2,1,0,@VirginAmerica Thanks for the lovely soft views! #travel #SAN to #SFO http://t.co/CnctL7G1ef,Thanks lovely soft view travel SAN SFO
5.68553610981741E+017,2,1,0,"@VirginAmerica I adore you, and am so looking forward to my flight to Austin in two weeks.",I adore look forward flight Austin two weeks
5.6854352550509E+017,2,0.6875,0,@VirginAmerica I was so glad it was mentioned. I took my first virgin flight a few years back and it was a transformative experience.,I glad mention I take first virgin flight years back transformative experience
5.68525368572817E+017,2,1,0,"@VirginAmerica first time flying Virgin, went to #SanFrancisco .Thanks for the smooth ride. Easily my new fav airline!",first time fly Virgin go SanFrancisco smooth ride Easily new fav airline
5.68491256508232E+017,2,1,0,"@VirginAmerica just promoting the product is all, had a problem with southwest and recommend noneother than the best! http://t.co/tFaNXBh1Cf",promote product problem southwest recommend noneother best
5.68490223417602E+017,2,1,0,"@VirginAmerica love you guys, but pls get some direct routes LAS to AUS!",love guy pls get direct rout LAS AUS
5.68481985221538E+017,2,1,0,@VirginAmerica of course! I work for @VirginAtlantic and I'm obsessed with the entire Virgin family!!,course I work I obsess entire Virgin family
5.68478510538494E+017,2,0.6548,0,@VirginAmerica ok! first time flying with you tonight :),ok first time fly tonight
5.68460512553353E+017,2,0.6888,0,@VirginAmerica got it squared away. Someone picked up as soon as I tweeted. Should have tweeted sooner. 😉,get square away Someone pick soon I tweet Should tweet sooner
5.68452186977362E+017,2,0.6667,0,“@VirginAmerica: @KarinSLee Of course. Have fun celebrating!” Thanks! Happy Chinese New Year!,Of course Have fun celebrate Thanks Happy Chinese New Year
5.68451468560187E+017,2,0.6395,0,@VirginAmerica  Flight Booking Problems last second flight for next week from SFO- to SAN any chance you want to gift me a promo code since I love you guys,Flight Booking Problems last second flight next week SAN chance want gift promo code since I love guy
5.68437415603507E+017,2,0.6618,0,"@VirginAmerica For my Grandma Ella's 80th, she would &lt;3 a bday greeting from your flight crew! She was a stewardess for Eastern Airlines.",For Grandma Ella would lt bday greet flight crew She stewardess Eastern Airlines
5.68434482270708E+017,2,1,0,@VirginAmerica Just bought tix for ATX - Dallas route - thanks for adding that! Love yr airline &amp,Just buy tix ATX Dallas route thank add Love yr airline amp
5.68429677779366E+017,2,1,0,@VirginAmerica gave a credit for my Late Flight flight yesterday. Great service !!!! That's a Wow moment! Unexpected gesture!,give credit Late Flight flight yesterday Great service That Wow moment Unexpected gesture
5.684060487779E+017,2,1,0,@VirginAmerica had me at their safety video . . . http://t.co/CqMm7nuE9m  LOVED my first cross country flight. #livewelltraveled #sytycd,safety video LOVED first cross country flight livewelltraveled sytycd
5.68392783922373E+017,2,0.6871,0,@VirginAmerica that doesn't look to fat to me! It looks yummy!,look fat It look yummy
5.68303606710956E+017,2,0.6724,0,@VirginAmerica omg omg😍😍 nonstop Dallas to Austin on virgin✨😱✈️,omg nonstop Dallas Austin
5.68279994876572E+017,2,1,0,@VirginAmerica Your planes are really pretty. Just thought u should know that. :),Your plan really pretty Just think u know
5.68245360998658E+017,2,1,0,@VirginAmerica thank you,thank
5.68239036533498E+017,2,1,0,@VirginAmerica good to be home #texas #moodlighting http://t.co/N3BVZTY3zI,good home texas moodlighting
5.68204964742496E+017,2,1,0,"@VirginAmerica thanks for that. Been needing a way to make those Austin trips from DCA, and now you've come through!",thank Been need way make Austin trip DCA come
5.68195292803129E+017,2,1,0,@VirginAmerica this is too cool!  Never been on ur planes but now I will!!,cool Never ur plan I
5.68189531033174E+017,2,1,0,@VirginAmerica great. Well deserved.,great Well deserve
5.68146157534368E+017,2,1,0,@VirginAmerica got it. All set - Thanks!,get All set Thanks
5.68140092453179E+017,2,1,0,@VirginAmerica Giants and Virgin America. A match made in heaven.,Giants Virgin America A match make heaven
