tweet_id,airline_sentiment,airline_sentiment_confidence,retweet_count,text,Feature Words (Lemma)
5.68140010458894E+017,2,1,0,"@VirginAmerica thank goodness!! Also, see you friday, nwk&gt;sf.. BOOM!",thank goodness Also see friday nwk gt BOOM
5.68120102660342E+017,2,1,0,@VirginAmerica I luv ur people and product! 1 thing is y do u charge for herbal tea but not black tea? I'm not a caffeine drinker,I luv ur people product thing u charge herbal tea black tea I caffeine drinker
5.68119079371997E+017,2,1,0,@VirginAmerica thank you! See y'all soon! I'm excited to see the expansion of destinations. Spread those wings!,thank See soon I excite see expansion destinations Spread wing
5.68100257931747E+017,2,1,0,@VirginAmerica has the most INCREDIBLE customer service I've ever experienced! So refreshing!,INCREDIBLE customer service I ever experience So refresh
5.68095440517755E+017,2,0.6655,0,"@VirginAmerica , am I dreaming? Did you really just open up a route between Dallas and Austin?! And does this mean Houston might be next?",I dream Did really open route Dallas Austin And mean Houston might next
5.68093957080551E+017,2,0.6522,0,@VirginAmerica OMG FINALLY,OMG FINALLY
5.68068214325785E+017,2,1,0,@VirginAmerica #thankyou the DAL-AUS route makes my day!!!!,thankyou route make day
5.68064123621093E+017,2,1,0,@virginamerica awesome deals DAL-AUS for only $39 each way! https://t.co/xCVQXYkg49,awesome deal way
5.68059129601724E+017,2,1,0,"@VirginAmerica love it, taking @SouthwestAir on in their backyard! Consumers win when biz competes.",love take backyard Consumers win biz compete
5.68058610296566E+017,2,1,0,@VirginAmerica ​ is flying from Love to Austin now. That is most excellent news.,fly Love Austin That excellent news
5.6805077774438E+017,2,1,0,@VirginAmerica Congrats VX on the new route! ✈️🎉,Congrats VX new route
5.6790879691742E+017,2,0.6431,0,@VirginAmerica I am all about the in flight artisanal cheese and wine pairing.,I flight artisanal cheese wine pair
5.67893201719157E+017,2,0.6559,0,@VirginAmerica That's classy.,That classy
5.67873698679624E+017,2,0.6681,0,@VirginAmerica I'm sure a lot of your 747 and 777 JFK-LHR flights go a lot faster than 513mph with a strong tailwind.,I sure lot flight go lot faster strong tailwind
5.6785831783125E+017,2,0.7162,0,@VirginAmerica now it's just t-minus 32 minutes until my Elevate a Silver upgrade window opens . #FreeNeverSucks 😃👍,minutes Elevate Silver upgrade window open FreeNeverSucks
5.67846970141717E+017,2,0.6733,0,@VirginAmerica @JezzieGoldz would have been a rough trip but LUCKILY we were on a #virginamerica flight. #weather,would rough trip LUCKILY virginamerica flight weather
5.67828603976598E+017,2,0.6858,0,"@VirginAmerica another perfect flight.   How come on your planes,  the sun visors can stay down?  Other carriers make you raise them?",another perfect flight How come plan sun visors stay Other carriers make raise
5.67823564167193E+017,2,1,1,"Nice RT @VirginAmerica: The man of steel might be faster, but we have WiFi – just saying. #ScienceBehindTheExperience http://t.co/FGRbpAZSiX",Nice RT The man steel might faster WiFi say ScienceBehindTheExperience
5.67814795895788E+017,2,1,0,@VirginAmerica I love the dancing little richard. cool beans.,I love dance little richard cool bean
5.67813046811525E+017,2,0.6803,0,@VirginAmerica I don’t use Passbook =/ I still love you though &lt,I use Passbook I still love though lt
5.67812402764374E+017,2,1,0,@VirginAmerica thanks for the free birthday points! y'all are ALL RIGHT with me!,thank free birthday point ALL RIGHT
5.67807967706489E+017,2,1,0,@VirginAmerica thanks so much for sharing. Just added it to my site http://t.co/TsviBTvT8h,thank much share Just add site
5.67806884191945E+017,2,1,0,@VirginAmerica Dad on Segway is the best part of this whole infographic!,Dad Segway best part whole infographic
5.67806872410161E+017,2,1,0,@VirginAmerica Are there any plans for a short haul airline in Europe? Would defiantly fly with you guys :),Are plan short haul airline Europe Would defiantly fly guy
5.67806467974365E+017,2,1,0,@VirginAmerica wifi AND better seating.,wifi AND better seat
5.67787873778278E+017,2,0.678,0,".@VirginAmerica not only was it great, but you return my calls the day after. Couldn't ask for more. #myVXexperience",great return call day Could ask myVXexperience
5.67769981128282E+017,2,0.3516,0,"@VirginAmerica so loyal that I'm driving to #NYC from #PA, to fly Virgin,  since you cut #Philly flights ;)",loyal I drive NYC PA fly Virgin since cut Philly flight
5.67762071258153E+017,2,1,0,@VirginAmerica you guys are perfect as always! &lt,guy perfect always lt
5.67759012806029E+017,2,1,0,@VirginAmerica thanks! Y'all have some of the best customer service left in the industry.,thank best customer service leave industry
5.67753757702648E+017,2,1,0,@VirginAmerica really wish you'd fly out of #Fargo @fargoairport those fares are amazings,really wish fly Fargo fare amaze
5.67742578561651E+017,2,1,0,@VirginAmerica just got on the 1pm in Newark home to LA. Your folks at EWR are incredible #letsgohome,get Newark home LA Your folks EWR incredible letsgohome
5.67727292739092E+017,2,1,4,@VirginAmerica Flying LAX to SFO and after looking at the awesome movie lineup I actually wish I was on a long haul.,Flying LAX SFO look awesome movie lineup I actually wish I long haul
5.70307876897628E+017,2,1,0,@united thanks,thank
5.70307847281615E+017,2,1,0,@united Thanks for taking care of that MR!! Happy customer.,Thanks take care MR Happy customer
5.70306733010264E+017,2,0.3441,0,@united thanks -- we filled it out. How's our luck with this? Is it common?,thank fill How luck Is common
5.70299889688703E+017,2,0.6634,0,@united thanks,thank
5.70299819610251E+017,2,1,0,@united Thanks. It is on the same ticket.,Thanks It ticket
5.70298411582394E+017,2,0.6351,0,@united follow me please this airline is beautifull ♥,follow please airline beautifull
5.70294743684518E+017,2,1,0,@united just wanted to let you know how wonderful Rosetta the gate agent was working flight 6457 Dan to Ase. Let her know she wasappreciated,want let know wonderful Rosetta gate agent work flight Dan Ase Let know wasappreciated
5.70283712409051E+017,2,0.6793,0,"@united - thanks for your help...got me what I need, but its an issue with @_austrian . I guess I sit awhile longer.",thank help get I need issue I guess I sit awhile longer
5.70279720937529E+017,2,1,0,"@united ""Airport snow removal method #22...""
Keep up the good work folks, this is where Cessna's become 747's! http://t.co/9v8tMUsJvU",Airport snow removal method Keep good work folks Cessna become
5.70276787063816E+017,2,1,0,@united Thank you for that. Am I able to claim any interim expenses or is the cost of the stuff up on me?,Thank Am I able claim interim expense cost stuff
5.70271064141353E+017,2,0.6421,0,@united I flew United last month and the experience was AWESOME!,I fly United last month experience AWESOME
5.70264153559949E+017,2,0.663,0,"@united 441, which also had 1 working WC in coach. Good thing this bird landed ahead of schedule. I have to use the WC stat.",also work WC coach Good thing bird land ahead schedule I use WC stat
5.70259311315837E+017,2,1,0,@united for the record- Rozana at Newark was lovely and helpful. #choosekind,Rozana Newark lovely helpful choosekind
5.70258760200954E+017,2,0.6891,0,@united thx for update,thx update
5.70252965392593E+017,2,1,0,@united despite my bag not making it to Newark good informative email tracking updates help!,despite bag make Newark good informative email track update help
5.70251472203588E+017,2,0.635,0,"@united Wow. What a deal. Again, 30+ plus seats available. Easy change to make a customer happy.",Wow What deal Again plus seat available Easy change make customer happy
5.70214660638511E+017,2,0.6632,0,@united private jet would have been cool! Do does not work. I'll try again,private jet would cool Do work I try
5.70208036314223E+017,2,1,0,"@united thanks, just sent :)",thank send
5.70196530566701E+017,2,0.6667,0,"@united has unrivalled access to #California with flights to the U.S. from 7 UK airports, with nonstop or one-stop connections year-round",unrivalled access California flight UK airports nonstop connections
5.70187940221071E+017,2,0.6455,0,@united thnx for the info,thnx info
5.70183702224835E+017,2,1,0,@united kudos for not Cancelled Flightling flights from DFW this morning.   United usually first to panic...,kudos Cancelled Flightling flight DFW morning United usually first panic
5.70176998355702E+017,2,1,0,@united another awesome new plane flight 1584 and extremely nice Captain Steve Connolly.,another awesome new plane flight extremely nice Captain Steve Connolly
5.70175238815658E+017,2,0.7141,0,@united Every United flight between Saipan and Guam is an adventure! You never know when @CapeAir's old plane will be operational :),Every United flight Saipan Guam adventure You never know old plane operational
5.70160277934748E+017,2,1,0,@united Thank you for the cheese platter and abundance of entertainment options. Time just flew by.,Thank cheese platter abundance entertainment options Time fly
5.70142263290012E+017,2,1,0,@united thank you. Been trying for two days to set this up.,thank Been try two days set
5.70126668922294E+017,2,1,0,@united Definitely a compliment! I really thought my bag was lost after it was sent on to another airport. In the end I am a happy customer,Definitely compliment I really think bag lose send another airport In end I happy customer
5.70122958695477E+017,2,1,0,@united thanx so much. You followed through and emailed me a $1000 ticket voucher. #unitedairlines they do care,thanx much You follow email ticket voucher unitedairlines care
5.70121588487664E+017,2,1,0,"@united this will definitely be a trip to remember EWR-STI second of the season, first on seat 35A because it pays to be loyal!",definitely trip remember second season first seat pay loyal
5.70109851709219E+017,2,1,0,@united you are one great airline ❤️,one great airline
5.70105020999344E+017,2,1,0,“@united: @MelanieSpring We'll see what we can do. ^KN” We are running! Most of this plane is running. Thanks for the help!,We see We run Most plane run Thanks help
5.70095499287507E+017,2,1,0,@united we just flew with United from AUS (Austin Bergstrom) to Cancun Intl. Best flight ever! The 737's are not too big... Not too small!,fly United AUS Austin Bergstrom Cancun Intl Best flight ever The big Not small
5.70086399627686E+017,2,1,0,"@united flight ua3576, gate b1. And tell ray I somehow made it on to the 736 flight out of IAH and didn't have to wait for the 917 one. :)",flight gate And tell ray I somehow make flight IAH wait one
5.70085589011149E+017,2,1,0,@united But thanks for asking,But thank ask
5.7008306333132E+017,2,1,0,@united you too!,
5.70082960700871E+017,2,1,0,@united is my favorite airline.,favorite airline
5.70078718028223E+017,2,0.688,0,@united man I can't wait to book my ticket now! Thanks JP you're a life sabe,man I ca wait book ticket Thanks JP life sabe
5.70073757508727E+017,2,0.6634,1,@united you guys continue to impress me in Houston. http://t.co/cIh1qNllcM,guy continue impress Houston
5.70058986025673E+017,2,0.6702,0,@united Made the upgrade list. Will fly 1st tomorrow (for 40 min) for the first time ever! 🙌 #StatusMatchPaidOff http://t.co/ATfRKp6goY,Made upgrade list Will fly tomorrow min first time ever StatusMatchPaidOff
5.70058190647271E+017,2,0.3388,0,"@united not just refunded, but for those of us who are on vacation to get a free room night to make up for making us sleep in DIA",refund us vacation get free room night make make us sleep DIA
5.70057930332103E+017,2,1,0,@united Thanks for the reminder. It's been a fun ride. http://t.co/pPVA4Rch9f,Thanks reminder It fun ride
5.70054647689322E+017,2,1,0,@united Terrific. Many thanks. Looking forward to being back on UA tomorrow. Had a great flight up to Vancouver.,Terrific Many thank Looking forward back UA tomorrow Had great flight Vancouver
5.70053912214024E+017,2,1,0,@united I appreciate your efforts getting me home!,I appreciate efforts get home
5.70050891929281E+017,2,1,0,"@united despite shaky connections, looks like I'll get home tonight. Great job, @united - was touch and go for a while..",despite shaky connections look like I get home tonight Great job touch go
5.70044681670697E+017,2,1,0,@united thank you.,thank
5.70041112624296E+017,2,1,0,@united thanks we'll be in touch!,thank touch
5.70040644451709E+017,2,1,0,@united Thanks to Karen Salisbury at IAH for amazing customer service!  Found my daughter's bag lost on UA1516.  Made her day!,Thanks Karen Salisbury IAH amaze customer service Found daughter bag lose Made day
5.70038991527002E+017,2,0.3427,0,@united I left my comment with customer care. Thanks for contacting me.,I leave comment customer care Thanks contact
5.70037336886546E+017,2,1,0,Yes!! Thanks so much!!! 💜“@united: @whitterbug We see you spoke with our Reservations team and they've reinstated the flight. Thanks. ^EY”,Yes Thanks much We see speak Reservations team reinstate flight Thanks
5.70036932270359E+017,2,1,0,"@united captain ""on behalf of the front office, welcome on board."".... Never heard that before. I laughed...hard.  #funnycaptain",captain behalf front office welcome Never hear I laugh hard funnycaptain
5.70033627939131E+017,2,1,0,@united These are great fares!!!!!,These great fare
5.70033309113131E+017,2,0.6699,0,@united awesome I'll book my next Christmas vacatinn this December any other ways you want to devalue mileage plus.,awesome I book next Christmas vacatinn December ways want devalue mileage plus
5.70031379456643E+017,2,1,1,@United THANK U! Secured room for the night Thx to VERY helpful customer service rep N. Dorns.. I thanked her.. Can u 2? #goodenoughmother,THANK U Secured room night Thx VERY helpful customer service rep I thank Can u goodenoughmother
5.70020852210774E+017,2,1,0,@united thank you. I flew into Newark from Vail/Eagle.,thank I fly Newark
5.70016325667557E+017,2,1,0,@united @reebok @rockinwellness @ Denver International Airport https://t.co/tKVmHBkeC3,Denver International Airport
5.70016198747759E+017,2,1,0,@united Thank you for responding so quickly with a helpful tool! @dustyob,Thank respond quickly helpful tool
5.7000382865895E+017,2,0.6682,0,@united Thank you. Took care of everything and made it right. That's the experience I'm used to. Opened the app to find flight changed.,Thank Took care everything make right That experience I use Opened app find flight change
5.69999614624928E+017,2,0.6741,0,@united that's exactly the point. It fits. I'm premier access. Boarding group 2. This was a return ticket. I've been doing this for 15 yrs,exactly point It fit I premier access Boarding group This return ticket I yrs
5.69995706909503E+017,2,1,0,@united Thank you!,Thank
5.69993782311199E+017,2,1,0,@united My favorite way to travel! Thank you! http://t.co/vGN2X1ckg0,My favorite way travel Thank
5.69971033182048E+017,2,0.6534,0,@united thank you,thank
5.69969999961391E+017,2,0.6915,0,@united he has no priority and Iove it,priority Iove
5.69969952654029E+017,2,1,0,@united Pleased to be a Premier Platinum,Pleased Premier Platinum
5.69966609080586E+017,2,1,0,Thank you “@united: @TRUU_Tall I can certainly take a look. Please follow and DM me your confirmation number for assistance. ^JH”,Thank I certainly take look Please follow DM confirmation number assistance
5.69965494519734E+017,2,0.6625,0,@united thanks for listening! I definitely was not the only person in line who thought it was absurd.,thank listen I definitely person line think absurd
5.69962873209938E+017,2,0.6729,0,@united ok. I just submitted. Thanks for the opportunity to give feedback.,ok I submit Thanks opportunity give feedback
5.69962245620249E+017,2,1,0,@united Big thanks to Ms. Winston for assisting me over the phone with a baggage claim issue today. She really went the extra mile!,Big thank Winston assist phone baggage claim issue today She really go extra mile
5.69961695835267E+017,2,0.6346,0,"@united I will, as soon as I am done with my article.  Thanks!  ~Tom",I soon I do article Thanks
5.69958247412724E+017,2,1,0,@united Ok thank again for your help!,Ok thank help
5.69956446487642E+017,2,0.643,0,@united flight 1491...plane from SFO to DEN is basically on time.,flight plane SFO DEN basically time
5.69956201934385E+017,2,0.6627,0,@united thanks. Just a program comment,thank Just program comment
5.69953411988369E+017,2,1,0,@united Please than Robin at EWR Premiere Desk for helping me get on a an earlier flight. She did the work.  Huge thanks.,Please Robin EWR Premiere Desk help get earlier flight She work Huge thank
5.69951321719091E+017,2,0.3433,0,"@united that would help! or how about integrate it into the App so I can just ""activate"" it and surf...",would help integrate App I activate surf
5.69939149756756E+017,2,1,0,@united thank YOU for your kindness. Your agents went above &amp,thank YOU kindness Your agents go amp
5.69936640669581E+017,2,1,0,@united look at this beauty 😉 dc 10 united airlines 😉 http://t.co/MvYoizRPdE,look beauty dc unite airlines
5.69935689292259E+017,2,0.7,0,@united ok thx!,ok thx
5.69932669288653E+017,2,1,0,@united great to hear Thankyou so much. Greatly appreciate your replies. Feel much more settled now.,great hear Thankyou much Greatly appreciate reply Feel much settle
5.69931716049154E+017,2,1,0,@united counter agents at RDU deserve a medal. #thankyou,counter agents RDU deserve medal thankyou
5.69930630059975E+017,2,1,0,@united thank you. Literally called for preboarding as I ran up.,thank Literally call preboarding I run
5.69929187101966E+017,2,0.6809,0,@united that's brilliant Thankyou so much. Is it classed as part of carryon?,brilliant Thankyou much Is class part carryon
5.69928724147077E+017,2,1,0,@united thank you for listening to my compliant and doing the right thing. I appreciate you working with me,thank listen compliant right thing I appreciate work
5.69927263040315E+017,2,0.6349,0,@united Great! I'm ready to go home.,Great I ready go home
5.69926124488118E+017,2,1,0,@united wow you even answered back!  Awesome! @AmericanAir @USAirways That's customer service!!! #usairwaysfail,wow even answer back Awesome That customer service usairwaysfail
5.69924201559294E+017,2,1,0,@united @JMS2802 : outsource it all United Airlines...your customers  are just loving you for it. Outsource. Outsource. Outsource.,outsource United Airlines customers love Outsource Outsource Outsource
5.69923507263558E+017,2,0.6704,0,@united Thank you! You need to follow back tho otherwise I can't DM you. X,Thank You need follow back tho otherwise I ca DM X
5.69922837353402E+017,2,0.3586,0,@united Just sent! Thanks :),Just send Thanks
5.69913736774824E+017,2,1,0,@united thank you very much for the help. We're do I pick up my bags aspen airport &amp,thank much help We I pick bag aspen airport amp
5.69908759125991E+017,2,0.3646,0,@united would love help getting there today. In #EWR now. Will take any airline and connections. Thx,would love help get today In EWR Will take airline connections Thx
5.69907141596865E+017,2,1,0,@united thank you!,thank
5.69907031693521E+017,2,1,0,@united Thanks for the update.,Thanks update
5.69904824793362E+017,2,0.6559,0,@united just confirmed a seat! Crisis averted! Beers won't be missed now,confirm seat Crisis avert Beers wo miss
5.69903812569276E+017,2,1,0,@united Understood and thanks! I should have tried reaching out sooner.,Understood thank I try reach sooner
5.69902028719174E+017,2,0.6333,0,@united The DEN b44 agent (9:30am) was amazing. The MPAgent at check in? She sucks. @seanMFmadden @PeterStraubMMA @jmercadoMMA @TonySimsMMA,The DEN agent amaze The MPAgent check She suck
5.69901072443167E+017,2,1,0,@united traveling with @MegZezzo who is injured. Gate agent in Chicago was awesome helping her. TY #roadwarrior,travel injure Gate agent Chicago awesome help TY roadwarrior
