,airline_sentiment,text
0,neutral,@VirginAmerica What @dhepburn said.
1,positive,@VirginAmerica plus you've added commercials to the experience... tacky.
2,neutral,@VirginAmerica I didn't today... Must mean I need to take another trip!
3,negative,"@VirginAmerica it's really aggressive to blast obnoxious ""entertainment"" in your guests' faces &amp; they have little recourse"
4,negative,@VirginAmerica and it's a really big bad thing about it
5,negative,"@VirginAmerica seriously would pay $30 a flight for seats that didn't have this playing.
it's really the only bad thing about flying VA"
6,positive,"@VirginAmerica yes, nearly every time I fly VX this â€œear wormâ€ wonâ€™t go away :)"
7,neutral,"@VirginAmerica Really missed a prime opportunity for Men Without Hats parody, there. https://t.co/mWpG7grEZP"
8,positive,"@virginamerica Well, I didn'tâ€¦but NOW I DO! :-D"
9,positive,"@VirginAmerica it was amazing, and arrived an hour early. You're too good to me."
10,neutral,@VirginAmerica did you know that suicide is the second leading cause of death among teens 10-24
11,positive,@VirginAmerica I &lt;3 pretty graphics. so much better than minimal iconography. :D
12,positive,@VirginAmerica This is such a great deal! Already thinking about my 2nd trip to @Australia &amp; I haven't even gone on my 1st trip yet! ;p
13,positive,@VirginAmerica @virginmedia I'm flying your #fabulous #Seductive skies again! U take all the #stress away from travel http://t.co/ahlXHhKiyn
14,positive,@VirginAmerica Thanks!
15,negative,@VirginAmerica SFO-PDX schedule is still MIA.
16,positive,@VirginAmerica So excited for my first cross country flight LAX to MCO I've heard nothing but great things about Virgin America. #29DaysToGo
17,negative,@VirginAmerica  I flew from NYC to SFO last week and couldn't fully sit in my seat due to two large gentleman on either side of me. HELP!
18,positive,I â¤ï¸ flying @VirginAmerica. â˜ºï¸ðŸ‘
19,positive,@VirginAmerica you know what would be amazingly awesome? BOS-FLL PLEASE!!!!!!! I want to fly with only you.
20,negative,@VirginAmerica why are your first fares in May over three times more than other carriers when all seats are available to select???
21,positive,@VirginAmerica I love this graphic. http://t.co/UT5GrRwAaA
22,positive,@VirginAmerica I love the hipster innovation. You are a feel good brand.
23,neutral,@VirginAmerica will you be making BOS&gt;LAS non stop permanently anytime soon?
24,negative,@VirginAmerica you guys messed up my seating.. I reserved seating with my friends and you guys gave my seat away ... ðŸ˜¡ I want free internet
25,negative,@VirginAmerica status match program.  I applied and it's been three weeks.  Called and emailed with no response.
26,negative,@VirginAmerica What happened 2 ur vegan food options?! At least say on ur site so i know I won't be able 2 eat anything for next 6 hrs #fail
27,neutral,@VirginAmerica do you miss me? Don't worry we'll be together very soon.
28,negative,@VirginAmerica amazing to me that we can't get any cold air from the vents. #VX358 #noair #worstflightever #roasted #SFOtoBOS
29,neutral,@VirginAmerica LAX to EWR - Middle seat on a red eye. Such a noob maneuver. #sendambien #andchexmix
30,negative,"@VirginAmerica hi! I just bked a cool birthday trip with you, but i can't add my elevate no. cause i entered my middle name during Flight Booking Problems ðŸ˜¢"
31,neutral,@VirginAmerica Are the hours of operation for the Club at SFO that are posted online current?
32,negative,"@VirginAmerica help, left expensive headphones on flight 89 IAD to LAX today. Seat 2A. No one answering L&amp;F number at LAX!"
33,negative,"@VirginAmerica awaiting my return phone call, just would prefer to use your online self-service option :("
34,positive,@VirginAmerica this is great news!  America could start flights to Hawaii by end of year http://t.co/r8p2Zy3fe4 via @Pacificbiznews
35,neutral,Nice RT @VirginAmerica: Vibe with the moodlight from takeoff to touchdown. #MoodlitMonday #ScienceBehindTheExperience http://t.co/Y7O0uNxTQP
36,positive,@VirginAmerica Moodlighting is the only way to fly! Best experience EVER! Cool and calming. ðŸ’œâœˆ #MoodlitMonday
37,positive,"@VirginAmerica @freddieawards Done and done! Best airline around, hands down!"
38,neutral,@VirginAmerica when can I book my flight to Hawaii??
39,negative,@VirginAmerica Your chat support is not working on your site: http://t.co/vhp2GtDWPk
40,positive,"@VirginAmerica View of downtown Los Angeles, the Hollywood Sign, and beyond that rain in the mountains! http://t.co/Dw5nf0ibtr"
41,negative,"@VirginAmerica Hey, first time flyer next week - excited! But I'm having a hard time getting my flights added to my Elevate account. Help?"
42,neutral,@VirginAmerica plz help me win my bid upgrade for my flight 2/27 LAX---&gt;SEA!!!  ðŸ·ðŸ‘ðŸ’ºâœˆï¸
43,neutral,@VirginAmerica I have an unused ticket but moved to a new city where you don't fly. How can I fly with you before it expires? #travelhelp
44,neutral,@VirginAmerica are flights leaving Dallas for Seattle on time Feb 24?
45,positive,@VirginAmerica I'm #elevategold for a good reason: you rock!!
46,neutral,@VirginAmerica  DREAM http://t.co/oA2dRfAoQ2 http://t.co/lWWdAc2kHx
47,positive,@VirginAmerica wow this just blew my mind
48,neutral,@VirginAmerica @ladygaga @carrieunderwood After last night #tribute #SoundOfMusic #Oscars2015 @ladygaga! I think @carrieunderwood agree
49,neutral,@VirginAmerica @ladygaga @carrieunderwood All were entertaining
50,neutral,"@VirginAmerica Is flight 769 on it's way? Was supposed to take off 30 minutes ago. Website still shows ""On Time"" not ""In Flight"". Thanks."
51,positive,@VirginAmerica @ladygaga @carrieunderwood Julie Andrews all the way though @ladygaga was very impressive! NO to @Carrieunderwood
52,neutral,@VirginAmerica wish you flew out of Atlanta... Soon?
53,neutral,@VirginAmerica @ladygaga @carrieunderwood Julie Andrews. Hands down.
54,neutral,@VirginAmerica Will flights be leaving Dallas for LA on February 24th?
55,negative,@VirginAmerica hi! i'm so excited about your $99 LGA-&gt;DAL deal- but i've been trying 2 book since last week &amp; the page never loads. thx!
56,positive,@VirginAmerica you know it. Need it on my spotify stat #guiltypleasures
57,positive,@VirginAmerica @ladygaga @carrieunderwood  I'm Lady Gaga!!! She is amazing! ðŸ˜Š
58,neutral,@VirginAmerica @ladygaga @carrieunderwood - Carrie!
59,neutral,@VirginAmerica New marketing song? https://t.co/F2LFULCbQ7 let us know what you think?
60,neutral,@VirginAmerica @ladygaga @carrieunderwood Julie Andrews first but Lady Gaga wow'd me last night. Carrie? Meh.
61,negative,@VirginAmerica I called a 3-4 weeks ago about adding 3 flights from 2014 to my Elevate...they still haven't shown up...help!
62,neutral,"@VirginAmerica @ladygaga @carrieunderwood all are great , but I have to go with #CarrieUnderwood ðŸ˜ðŸ‘Œ"
63,neutral,"@VirginAmerica @LadyGaga @CarrieUnderwood Sorry, Mary Martin had it first!"
64,positive,@VirginAmerica @ladygaga @carrieunderwood  love all three but you really can't beat the classics!
65,neutral,@VirginAmerica Flight 0736 DAL to DCA 2/24 2:10pm. Tried to check in could not. Status please.
66,negative,@VirginAmerica heyyyy guyyyys.. been trying to get through for an hour. can someone call me please? :/
67,negative,"@VirginAmerica Hi, Virgin! I'm on hold for 40-50 minutes -- are there any earlier flights from LA to NYC tonight; earlier than 11:50pm?"
68,positive,@VirginAmerica Congrats on winning the @Travelzoo award for Best Deals from an Airline (US) http://t.co/kj1iljaebV
69,negative,@VirginAmerica everything was fine until you lost my bag
70,neutral,@virginamerica Need to change reservation. Have Virgin credit card. Do I need to modify on phone to waive change fee? Or can I do online?
71,neutral,@VirginAmerica I emailed your customer service team. Let me know if you need the tracking number.
72,neutral,"@VirginAmerica hi I just booked a flight but need to add baggage, how can I do this?"
73,negative,@VirginAmerica your airline is awesome but your lax loft needs to step up its game. $40 for dirty tables and floors? http://t.co/hy0VrfhjHt
74,positive,"@VirginAmerica not worried, it's been a great ride in a new plane with great crew. All airlines should be like this."
75,positive,@VirginAmerica awesome. I flew yall Sat morning. Any way we can correct my bill ?
76,neutral,"@VirginAmerica Or watch some of the best student films in the country at 35,000 feet! #CMFat35000feet http://t.co/KEK5pDMGiF"
77,neutral,@VirginAmerica first time flying you all. do you have a different rate/policy for media Bags? Thanks
78,negative,@VirginAmerica what is going on with customer service? Is there anyway to speak to a human asap? Thank you.
79,neutral,@VirginAmerica what happened to Doom?!
80,negative,@VirginAmerica why can't you supp the biz traveler like @SouthwestAir  and have customer service like @JetBlue #neverflyvirginforbusiness
81,positive,@VirginAmerica I've applied more then once to be a member of the #inflight crew team...Im 100% interested. #flightattendant #dreampath -G
82,negative,@VirginAmerica you're the best!! Whenever I (begrudgingly) use any other airline I'm delayed and Late Flight :(
83,negative,@VirginAmerica I have no interesting flying with you after this. I will Cancelled Flight my next four flights I planned.#neverflyvirginforbusiness
84,negative,@VirginAmerica it was a disappointing experience which will be shared with every business traveler I meet. #neverflyvirgin
85,negative,@VirginAmerica Iâ€™m having trouble adding this flight my wife booked to my Elevate account. Help? http://t.co/pX8hQOKS3R
86,neutral,@VirginAmerica Can't bring up my reservation online using Flight Booking Problems code
87,neutral,@VirginAmerica Random Q: what's the distribution of elevate avatars? I bet that kitty has a disproportionate share http://t.co/APtZpuROp4
88,neutral,@VirginAmerica I &lt;3 Flying VA But Life happens and I am trying to #change my trip JPERHI  Can you help.VA home page will not let me ?
89,negative,@VirginAmerica Why is the site down?  When will it be back up?
90,neutral,"@VirginAmerica ""You down with RNP?"" ""Yeah you know me!"""
91,neutral,"@VirginAmerica hi, i did not get points on my elevate account for my most recent flight, how do i add the flight and points to my account?"
92,negative,@VirginAmerica I like the TV and interesting video . Just disappointed in Cancelled Flightled flight when other flights went out to jfk on Saturday .
93,negative,"@VirginAmerica just landed in LAX, an hour after I should of been here. Your no Late Flight bag check is not business travel friendly #nomorevirgin"
94,neutral,@VirginAmerica why is flight 345 redirected?
95,negative,"@VirginAmerica Is it me, or is your website down?  BTW, your new website isn't a great user experience.  Time for another redesign."
96,negative,@VirginAmerica I can't check in or add a bag. Your website isn't working. I've tried both desktop and mobile http://t.co/AvyqdMpi1Y
97,negative,@VirginAmerica - Let 2 scanned in passengers leave the plane than told someone to remove their bag from 1st class bin? #uncomfortable
98,negative,@virginamerica What is your phone number. I can't find who to call about a flight reservation.
99,negative,@VirginAmerica is anyone doing anything there today?  Website is useless and no one is answering the phone.
100,neutral,@VirginAmerica trying to add my boy Prince to my ressie. SF this Thursday @VirginAmerica from LAX http://t.co/GsB2J3c4gM
101,negative,@VirginAmerica why must a traveler miss a flight to Late Flight check a bag?  I missed my morning appointments and you lost my business. #sfo2lax
102,neutral,@VirginAmerica check out new music http://t.co/maRcnOCWzn
103,negative,@virginamerica how's a direct flight FLL-&gt;SFO have unexpected layover in Vegas 4 fuel yet peeps next to me bought for Vegas flight. #sneaky
104,negative,@VirginAmerica your no Late Flight bag check just lost you my business. I missed flight and AM apt. Three other people on flight had same exp.
105,positive,"@VirginAmerica - amazing customer  service, again! ðŸ’•ðŸ’• RaeAnn in SF - she's the best! #customerservice #virginamerica #flying"
106,negative,@VirginAmerica called your service line and was hung up on. This is awesome. #sarcasm
107,negative,@VirginAmerica your site is tripping. I'm trying to check in and I'm getting the plain text version. I am reluctant to enter any card info.
108,neutral,@VirginAmerica I was scheduled for SFO 2 DAL flight 714 today. Changed to 24th due weather. Looks like flight still on?
109,positive,"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/tZZJhuIbCH #CheapFlights #FareCompare"
110,neutral,"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/RPdBpX3wNd #CheapFlights #FareCompare"
111,positive,"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/B2Xi4YG5T8 #CheapFlights #FareCompare"
112,neutral,"@VirginAmerica has getaway deals through May, from $59 one-way. Lots of cool cities http://t.co/QDlJHslOI5 #CheapFlights #FareCompare"
113,positive,@VirginAmerica Have a great week ðŸŒžâœˆ
114,positive,@VirginAmerica come back to #PHL already. We need you to take us out of this horrible cold. #pleasecomeback http://t.co/gLXFwP6nQH
115,negative,"@VirginAmerica should I be concerned that I am about to fly on a plane that needs to be delayed due to a ""tech stop""?"
116,positive,"@VirginAmerica is the best airline I have flown on.Easy to change your reservation,helpful representatives &amp; a comfortable flying experience"
117,positive,@VirginAmerica and again! Another rep kicked butt! Naelah represents your team so beautifully!! Thank you!!!
118,positive,@VirginAmerica your beautiful front-end design is down right now; but it was cool to still book my ticket b/c all your back-end was secure.
119,positive,"@VirginAmerica Love the team running Gate E9 at LAS tonight. Waited for a delayed flight, and they kept things entertaining"
120,negative,@VirginAmerica Use another browser! 2015 &amp; a brand with a reputation built on tech response doesn't have a cross-browser compatible website?
121,negative,"@VirginAmerica And now the flight Flight Booking Problems site is totally down. Folks, what is the problem?"
122,negative,@VirginAmerica I like the customer service but a 40 min delay just for connecting passengers seems too long. VA370
123,positive,@VirginAmerica thanks to your outstanding NYC-JFK crew who moved mountains to get me home to San Francisco tonight!
124,positive,@VirginAmerica you have the absolute best team and customer service ever.  Every time I fly with you I'm delighted.  Thank you!
125,neutral,"@VirginAmerica Do you provide complimentary upgrades to first class, if there are available seats?"
126,negative,@VirginAmerica i need to change my flight thats scheduled in 9 hours and 120 min wait time on phone. Im calling intern. Help!!
127,positive,@VirginAmerica completely awesome experience last month BOS-LAS nonstop. Thanks for such an awesome flight and depart time. #VAbeatsJblue
128,neutral,@VirginAmerica How can I watch the #Oscars2015 on my JFK-&gt;SFO flight?
129,neutral,@VirginAmerica is flight 882 Cancelled Flightled and what do I do if it is?
130,negative,@VirginAmerica you are failing your customers because your check in process does not link to TSA pre-check.
131,negative,@VirginAmerica @FiDiFamilies us too! Terrible airline! Just gave us a hotel hotline number and said sorry
132,neutral,@VirginAmerica has flight number 276 from SFO to Cabo San Lucas arrived yet?
133,negative,@VirginAmerica @ChrysiChrysic your assistance yesterday when u Cancelled Flightled our flight was to give us a hotel hotline  Shame on you!
134,negative,@VirginAmerica Another delayed flight? #likingyoulessandless
135,negative,@VirginAmerica I need to register a service dog for a first class ticket from SFO &gt; Dulles. The phone queue is an hour or longer. Pls advise
136,positive,@virginamerica you ROCK for making it so I can watch #Oscars on my flight!! #redcarpet #oscars #oscars2015
137,neutral,"@VirginAmerica, @reallytallchris dropped a track on you... https://t.co/zv2pt6TRK9"
138,positive,@VirginAmerica always!!! Xoxo
139,negative,@VirginAmerica why can't we book seats on your flights when we buy them or even during check in? Creates so much anxiety! #frustrated
140,negative,@VirginAmerica You'd think paying an extra $100 bucks RT for luggage might afford you hiring an extra hand at @sfo #lame
141,positive,@VirginAmerica best customer service rep in the world! #irmafromDallas takes the cake!!!
142,neutral,@VirginAmerica Can you find us a flt out of LAX that is sooner than midnight on Monday? That would be great customer service ðŸ˜ƒ
143,negative,@VirginAmerica please provide status for flight 769.  I cant imagine it's on time as the Web indicates  dude to weather here and/or Dallas
144,positive,@VirginAmerica you have amazing staff &amp; super helpful as I just ran the @WaltDisneyWorld #PrincessHalf they have spoiled me with comfort!!!
145,negative,"@VirginAmerica I paid the premium to fly you across the country, you Cancelled Flight my flight and offer no check fee or upgrade love? Sad face :("
146,negative,@VirginAmerica question: is it not possible to book a seat for an infant under 2? It's not giving me the option but we want a seat for him.
147,positive,Always have it together!!! You're welcome! RT @VirginAmerica: @jessicajaymes You're so welcome.
148,positive,@virginamerica #flight home to #dc #sunset #globe in' #backtowinter back to #work! #refreshed http://t.co/VX9vBCTdLf
149,negative,.@VirginAmerica I don't understand why you need a DM to give me an answer on if you have a damaged luggage policy.
150,negative,.@VirginAmerica does that mean you don't have a policy for destroyed luggage?
151,neutral,@VirginAmerica is there special assistance if I travel alone w/2 kids and 1 infant? Priority boarding?
152,positive,@VirginAmerica thank you for checking in. tickets are purchased and customer is happy ;-)
153,neutral,@VirginAmerica is your website ever coming back online?
154,neutral,"@VirginAmerica  - Is Flight 713 from Love Field to SFO definitely Cancelled Flightled for Monday, February 23?"
155,neutral,@VirginAmerica Is flight 0769 out of LGA to DFW on time?
156,neutral,@VirginAmerica my drivers license is expired by a little over a month. Can I fly Friday morning using my expired license?
157,negative,@VirginAmerica having problems Flight Booking Problems on the web site. keeps giving me an error and to contact by phone.  phone is 30 minute wait.
158,negative,@VirginAmerica How do I reschedule my Cancelled Flightled flights online? The change button is greyed out!
159,negative,"@VirginAmerica I rang, but there is a wait for 35 minutes!! I can book the same ticket through a vendor, fix your site"
160,negative,"@VirginAmerica got a flight (we were told) for 4:50 today..,checked my email and its for 4;50 TOMORROW. This is unacceptable."
161,negative,"@VirginAmerica our flight into lga was Cancelled Flighted. We're stuck in Dallas. I called to reschedule, told I could get a flight for today...(1/2)"
162,negative,@virginamerica why don't any of the pairings include red wine?! Only white is offered :( #redwineisbetter
163,negative,@VirginAmerica is the website down?
164,negative,@VirginAmerica - Your site seems a little wonked right now. May want to have a look. Tried on two browsers. No CSS? http://t.co/8qsQMM7KF2
165,negative,@VirginAmerica I'm disappointed that the agent at the designated silver status check in line @Dulles_Airport closed to assist all pasengers
166,neutral,@VirginAmerica Plans to Include Austin to its Dallas Route - TopNews Arab #Emirates http://t.co/aqZWecOkk2
167,negative,@VirginAmerica Is it normal to receive no reply from Central Baggage #baggageissues #smh
168,negative,@VirginAmerica at Logan airport and waiting to checkin for my 9am flight. Checkin desk not open !!!!! Why?!
169,neutral,@VirginAmerica to jump into the Dallas-Austin market - @Dallas_News http://t.co/EwwGi97gdx
170,neutral,"@VirginAmerica Beats EPS Views, Takes On #SouthwestAir VA LUV - Investor's Business Daily http://t.co/FLwmGDAHxu"
171,neutral,@VirginAmerica Lister to my show my on Monday 1230 130
172,neutral,@VirginAmerica to begin Dallas-Austin #flights in April - 88.9 KETR http://t.co/SSUVWwkyHH
173,negative,"@VirginAmerica congrats, you just got all my business from EWR to SFO/LAX. Fuck you @united fl1289 SFO/EWR was the clincher..."
174,negative,@VirginAmerica  I applied over 2 weeks ago. Haven't heard back and I'm flying this week #disappointed
175,neutral,@VirginAmerica I'd love to know what your policy is for damaged luggage.
176,positive,@VirginAmerica Thank you for the follow
177,negative,@VirginAmerica - too many apologies! You r the worse airlines! Don't even respond to your cudtomers
178,negative,@VirginAmerica shame on VA for making people spend money in stranded cities when other airlines are landing at JFK! Who will reimburse me?
179,neutral,@VirginAmerica @TTINAC11 I DM you
180,neutral,@VirginAmerica can you please have flights in  SJC ? I have no choice but to fly Southwest to Vegas ðŸ˜©ðŸ˜­
181,negative,@VirginAmerica too bad you say it takes 10 to 14 days via YOUR confirmation email. When I inquired after 3 weeks you claim 6 to 8 weeks!
182,negative,@VirginAmerica Flight from BOS &gt; LAS tomorrow was Cancelled Flightled. No notification; wait times are 1+ hour. Will you rebook on another airline?
183,positive,ðŸ˜Ž RT @VirginAmerica: Youâ€™ve met your match. Got status on another airline? Upgrade (+restr): http://t.co/RHKaMx9VF5. http://t.co/PYalebgkJt
184,positive,@VirginAmerica Only way to fly! #Elevate #Gold
185,neutral,@VirginAmerica If only you guys had flights from CMH.
186,negative,"@VirginAmerica a lot of ""apologies"" being thrown out to customers from what I can see.Very sad. Thanks for nothing. Worst airline ever."
187,negative,@VirginAmerica  for all my flight stuff wrong and did nothing about it. Had #worst #flight ever
188,neutral,@VirginAmerica Having an issue finding a missing item on a plane. Can you help me find which airport my plane headed to next?
189,positive,@VirginAmerica you will match my #AmericanAirlines status? Cool!
190,neutral,â€œ@VirginAmerica:You've met your match.Got status on another airline? Upgrade : http://t.co/H952rDKTqyâ€ @asarco_ES_ar ? ðŸ™‰
191,negative,@VirginAmerica trying to book a flight with you guys and your website won't let me... about to lose my business
192,negative,@VirginAmerica you suck!
193,positive,@VirginAmerica thanks!
194,negative,@VirginAmerica Just DM'd. Same issue persisting.
195,negative,@VirginAmerica Because we never rec'd Cancelled Flightlation notice we were left w no options to fly out of PS. Driving to LA for a red eye Mon w kids
