,airline_sentiment,text
196,negative,@VirginAmerica trying to book a flight &amp; your site is down ðŸ˜
197,negative,@VirginAmerica You have any flights flying into Boston tomorrow? I need to be home and you Cancelled Flightled my flight and didn't do anything
198,negative,@VirginAmerica you stink. Flight Cancelled Flighted from PSP to JFK and no notification or ability to rebook #disappointed.  #expected better
199,positive,@VirginAmerica I love your guy's song! We're dancing to it for our high school dance revue
200,negative,@VirginAmerica Your website is down and I'm trying to check in!
201,positive,"@VirginAmerica done! Thank you for the quick response, apparently faster than sitting on hold ;)"
202,neutral,@VirginAmerica nervous about my flight from DC to LAX getting Cancelled Flightled tomorrow! Just sent you a DM to help me!
203,positive,@VirginAmerica cool picture of another VirginAmerica plane off our wing. What a site! http://t.co/5B2agFd8c4
204,positive,@VirginAmerica Keep up the great work :)
205,positive,@VirginAmerica my goodness your people @love field are amazing under pressure â¤ï¸from Texas #beatstheothers in crisis Please fly me to NY
206,positive,@VirginAmerica Thanks for a great flight from LA to Boston! Pilots did a great job landing in the snow. Can we go back to LA now? #seriously
207,neutral,@VirginAmerica can you please get me to the new york area before monday afternoon
208,positive,"@VirginAmerica Thanks so much for the awesome support, you guys rock!"
209,negative,@VirginAmerica seats in Row 8 don't recline should mention that on your website #soreback
210,negative,@VirginAmerica flight 404 delayed 2 hours in LA due to mechanical problems. Handle like pros but you could have tossed us a free drink.
211,negative,@VirginAmerica why Cancelled Flight flights today? No precipitation to be scared of!  â„ï¸â„ï¸â„ï¸
212,positive,@VirginAmerica twitter team. you guys killed it for rescheduling me asap. thank you!
213,negative,@VirginAmerica You guys charged me $100 to reschedule a flight that was then Cancelled Flighted and are now refusing to refund it. What's the deal?
214,negative,@VirginAmerica canâ€™t access your website from Safari on iPhone 6. Seems to work on Mac and iPad. Need iPhone to add Passbook.
215,neutral,"@VirginAmerica on iPad and iPhone, clicking the CHECKIN link in the email I received at 24hrs before flight"
216,negative,"@VirginAmerica your mobile site is broken, shows 
""{{header.elevateUser.numOfPointsAvailable || '0' | number}} Points"", won't let me checkin"
217,negative,@VirginAmerica I was really looking forward to my flight. can you let me know when it will be rescheduled? #diehardvirgin
218,negative,"@VirginAmerica why Cancelled Flight flight VX413? One sec its delayed, on my to airport, the next its Cancelled Flightled?Gonna email or call me to reschedule?"
219,negative,@VirginAmerica I did it but there was a problem in the link from the email for check-in. thanks
220,negative,@VirginAmerica had to change to another airline to get to DC today ... Why is @united able to land in DC but not you? Cost me $800 ...ugh
221,negative,@VirginAmerica I was so looking forward to my first flight with you today but it was Cancelled Flightled along with the subsequent one ...
222,positive,@VirginAmerica when are you putting some great deals from PDX to LAS or from LAS to PDX show me your love! http://t.co/enIQg0buzj
223,positive,@VirginAmerica wish I can afford to fly with you next Friday  going back home.. love everything  about your airline
224,negative,@VirginAmerica  how are you gonna have a deal from Dallas to DC but no deal from DC to Dallas? #sad
225,neutral,"@VirginAmerica itâ€™s just a bug report, guys"
226,negative,@VirginAmerica hold times at call center are a bit much
227,positive,@VirginAmerica Like http://t.co/VPqEm31XUQ
228,negative,@VirginAmerica Site down? #help
229,positive,@VirginAmerica You have the best flight attendant ever!!! http://t.co/PxdEL1nq3l
230,positive,"Awesome! RT @VirginAmerica: Watch nominated films at 35,000 feet. #MeetTheFleet #Oscars http://t.co/DnStITRzWy"
231,positive,@VirginAmerica thanks so much!
232,negative,"@VirginAmerica Trying to reset my password, email never arrives. Help?"
233,positive,"@VirginAmerica, the only airline based in Silicon Valley! #disruption #FCmostinnovative #incubator  @FastCompany's http://t.co/wU3LbCNcr9"
234,positive,@VirginAmerica Very nicely done. ðŸ‘
235,positive,@VirginAmerica Iâ€™m looking forward to watching the Oscars on my flight home tomorrow. I might even get something bubbly to drink! ;)
236,negative,@VirginAmerica What is the reason  for the delay of the departure of VX 413 from JFK this afternoon?
237,negative,"@VirginAmerica is todays flight from Palm Springs, Ca to JFK in NY Cancelled Flightled?"
238,positive,@VirginAmerica hahaha ðŸ˜‚@VirginAmerica YOU GUYS ARE AMAZING. I LOVE YOU GUYS!!!ðŸ’—
239,positive,@VirginAmerica sounds like fun !
240,neutral,@VirginAmerica any updates on flight 413 from Jfk &gt; Lax
241,neutral,@virginamerica spruce moose!
242,negative,"@VirginAmerica the CSS on your site is a 404 right now, please fix. Site unusable."
243,negative,"@VirginAmerica We're on flight 910 Vegas to Boston today, checked in online but our bag count didn't register. Can I fix that somehow?"
244,positive,"@VirginAmerica classiq, luv Virgin America. Greetingz"
245,negative,"@VirginAmerica Hi, I'm trying to do check-in but the website is not working. I tried 3 different browsers and the problem continues"
246,positive,@VirginAmerica Thanks for your great customer service today &amp; for helping me get all my travel sorted out!
247,positive,@VirginAmerica thanks guys! Sweet route over the Rockies #airplanemodewason
248,positive,@VirginAmerica love the 90s music blasting at gate in #Boston while waiting for flight to #SanFrancisco. Only if I could get an iced coffee!
249,negative,"@VirginAmerica - the passenger in 7D, Flt 338 that assaulted me shouldn't have flown. I trust he's banned. Crew filed report to @FAANews"
250,negative,@VirginAmerica current bug on website shows â€˜select departure cityâ€™ when selecting destination city http://t.co/SLLYIBE2vQ
251,negative,@VirginAmerica luggage was severely dented/missing wheel coming off baggage claim in SAN. Luggage agent Miranda (I think) wasn't any help.
252,positive,"@VirginAmerica thank you for the easy itinerary shift for impending weather. Quick, painless &amp; free."
253,neutral,"@VirginAmerica If you'd love to see more girls be inspired to become pilots, RT our free WOAW event March 2-8 at ABQ. http://t.co/rfXlV1kGDh"
254,positive,@VirginAmerica Thanks! Good times there and back! #Vodkatonics the entire flightðŸ¸#sfo
255,neutral,"@VirginAmerica beats expectations, shares take off - Santa Cruz Sentinel http://t.co/qm9dQbai6G"
256,neutral,@VirginAmerica any plans to start flying direct from DAL to LAS?
257,neutral,@VirginAmerica BIG Love/gratitude.mpower w/ http://t.co/1AGR9knCpf weRin #OSCARS2105 VIPswagbags@ #AvalonHollywood http://t.co/ybMbGs0dHn
258,positive,"@VirginAmerica, you're doing a great job adding little luxuries/aesthetics that improve the air travel experience. Thank you. Keep it up!"
259,negative,@VirginAmerica requested window seat and confirmed window but got stuck in middle seat. Not a good way to treat silver memberðŸ˜’
260,neutral,@VirginAmerica Grand Budapest Hotel #OscarsCountdown
261,neutral,@VirginAmerica This is what you missed @NewsVP. Next trip to the 407.
262,negative,@VirginAmerica #wtf I paid for direct flight on purpose not to have to stop for fuel exhausted frequent flier and nothing for inconvenience!
263,negative,@VirginAmerica there is something wrong with you website in Safari iPhone
264,positive,@VirginAmerica thanks for gate checking my baggage on your full flight dfw-lax 883 and giving me early boarding too #sweet
265,negative,@VirginAmerica Already checked in so the page expired :X
266,negative,@VirginAmerica Boo for a not refunding a seat upgrade fee I did not want to buy in the first place!
267,neutral,@VirginAmerica shares rise on Q4 financial results - USA TODAY http://t.co/lFS4PEFE6y
268,neutral,@VirginAmerica Adds Pillows Instead of Lie-Flat Seats in First Class Arms Race http://t.co/rGYwJBbhm4
269,positive,@VirginAmerica I see what you did there ;)
270,neutral,@VirginAmerica way to take advantage of #MayweatherPacquiao :)
271,neutral,@VirginAmerica you know I'm flying virgin for the fight #MayweatherPacquiao
272,positive,@VirginAmerica your inflight team makes the experience #amazing!
273,positive,@VirginAmerica cutest salt and pepper shaker ever. Just when I think you guys can't get any better you just do! http://t.co/vC6Keulg2J
274,negative,"@VirginAmerica moved my seat with no notice. ""Better seat"" is cabin select not behind the row I selectedðŸ‘Ž #DISAPPOINTED"
275,neutral,@VirginAmerica shares up on 4Q results - @iol http://t.co/XZ6qeG3nef
276,positive,@VirginAmerica fav airline
277,positive,@VirginAmerica we have a hot female pilot! Sweet! DCA to SFO! :-)
278,neutral,ðŸ‘ðŸ‘âœˆï¸âœˆï¸ðŸ’— When are you guys going to start flying to Paris? @VirginAmerica: @LizaUtter You're welcome.â€
279,neutral,@VirginAmerica what is your policy on flying after surgery?  I am still waiting for answer so I can tell me doctor.
280,negative,@VirginAmerica already contacted Central Baggage &amp; sent DM. @RenttheRunway is charging me for the dress that was in the lost suitcase #help
281,positive,@VirginAmerica Thank you!!
282,negative,@VirginAmerica Is there anything going on with the website? I've been getting a lot of errors past 30 minutes.
283,neutral,@VirginAmerica I think i left something on the plane yesterday. who do i call...ah!
284,neutral,@VirginAmerica I need you to follow back in order to DM.
285,neutral,@VirginAmerica Need to start flying to @KCIAirport .  ðŸ˜ŠðŸ˜€ðŸ˜ƒðŸ˜„
286,neutral,@VirginAmerica they told to check with the airline regulation first so that is why I contacted you.
287,negative,@VirginAmerica @VirginAtlantic I have just checked in flight to SFO from LAX &amp; been told as Atlantic Flying Club Gold I get no benefits?!
288,negative,@VirginAmerica husband and I ordered three drinks via my screen and they never came. Awesome!
289,negative,@VirginAmerica soooo are you guys going to leave the seatbelt light on all flight? You can barely call this turbulence :-)
290,neutral,@VirginAmerica what is your policy on flying after surgery?
291,neutral,@VirginAmerica posts second consecutive full-year net profit - @ATWOnline http://t.co/tvB5zbzVhg
292,negative,"@VirginAmerica Funny story, your website is broken, you have missing javascript and stylesheets on the checkin process. I dislike this!"
293,positive,@VirginAmerica would love to do more for virgin just like I do for @GoPro
294,neutral,@VirginAmerica Results Handily Exceed Forecasts - @NYTimes http://t.co/gonmRwEM6I
295,neutral,"@VirginAmerica I applied for a position in @flyLAXairport ,and I was wondering if you guys received my application."
296,neutral,@VirginAmerica achieves a second year of profitability despite revenue pressure ... - @CAPA_Aviation http://t.co/zSuZTNAIJq
297,neutral,"@VirginAmerica gives positive outlook, but sees increased competition - @Reuters http://t.co/jEu7Od3eYJ"
298,negative,@VirginAmerica I'm trying to check into my 10:50AM CT flight tmm on the desktop website and it's not working (some sort of caching bug) SOS
299,neutral,@VirginAmerica weather delays &gt; next few weeks ;) #JFK #BOS #DCA
300,neutral,@VirginAmerica @madbee95 check the website before you go to the airport!
301,negative,@VirginAmerica Do you guys know your check-in links from emails are broken? http://t.co/2npXB6oBMr
302,neutral,@VirginAmerica pilot says we expect a choppy landing in NYC due to some gusty winds w/a temperature of about 5 degrees &amp; w/the windchill -8
303,positive,@VirginAmerica loved it. Can't wait for Monday's return flight... Mostly just to watch the inflight safety video again. #sorrynotsorry
304,negative,"@VirginAmerica lost my luggage 4 days ago on flight VX 112 from LAX to IAD &amp; I'm calling every day, no response.Please give me back my stuff"
305,negative,@VirginAmerica The Flight Booking Problems section of your website seems to be broken on Chrome. Might wanna look into that.
306,positive,@VirginAmerica Hi! Just wanted to see if you have any new routes planned this year for Newark. Love flying you guys and hope to do so more!
307,positive,"@VirginAmerica I mean. Probably inappropriate while on board.. But, it's on!"
308,positive,@VirginAmerica happy to spend the day together. Let's do this!
309,neutral,@VirginAmerica is saving my sanity right now: http://t.co/ELtBOLjUl9
310,neutral,@VirginAmerica missed my flight. How does standby work?
311,positive,.@VirginAmerica They were very understanding and helped me out.  Thx! #Comps
312,neutral,@VirginAmerica brought it all the way across the country today I see http://t.co/TKaUyGcPmS
313,positive,@VirginAmerica thank you! I absolutely will ðŸ˜Ž
314,negative,@virginamerica Looks like a broken link for your assets https://t.co/OArDjjGrrD
315,neutral,@VirginAmerica are you ready!? Let's say it together.. 'Noooo turbulence today!' ðŸ˜˜
316,negative,@virginamerica the manage itinerary section of your website seems to be broken for me https://t.co/2pUJvCElNg
317,negative,"@VirginAmerica can't check in, your site looks like this every time it loads http://t.co/kAcY2AwDbW"
318,neutral,@VirginAmerica can u help this ðŸ‘¸ @FreyaBevan_Fund needs urgent treatment inðŸ‡ºðŸ‡¸2y old battling cancer could u help with flights ðŸ’—#freyasfund
319,neutral,@virginamerica may start service to Hawaii from #SanFrancisco this year http://t.co/yPo7nYpRZl #biztravel
320,negative,@virginAmerica Other carriers are less than half price for a round trip fare. I am stunned. http://t.co/UKdjjijroW
321,negative,@VirginAmerica WTF is happening in PDX Late Flight March such that one way from SFO is ~$550?
322,neutral,@VirginAmerica add DTW and I'm sold!
323,positive,@VirginAmerica How about some free drinks on the flight back for the free promo?
324,positive,@VirginAmerica @SSal thanks!
325,neutral,@VirginAmerica momma I made it! ðŸ˜ðŸ˜ðŸ˜
326,neutral,@VirginAmerica please contact me about portfolio left on flight VX 27 from JFK to SFO tonite seat 7AM. Need it returned. Call [phone].
327,neutral,@VirginAmerica help. I was On  Flight  27 from JKF tonight. seat 7C left portfolio. Need it back!!
328,neutral,@VirginAmerica @shrinerack Seattle bound. Wifey got me the duffle for vday. She's a keeper!!! Holla!!! http://t.co/JlOIbLnair
329,negative,"@VirginAmerica my luggage is gone. I've filed my paperwork, promised a call/email. Still no resolution or response from central luggage."
330,neutral,@VirginAmerica Debbie Baldwin gave a #rockstar performance of the safety demo this evening on VX919 #LAS2SFO #BestCrew #SheRocks
331,positive,@VirginAmerica Thanks!
332,positive,@VirginAmerica thanks for taking care of @SuuperG on her flight!! #rockstars #travel
333,positive,@VirginAmerica Thanks for the lovely soft views! #travel #SAN to #SFO http://t.co/CnctL7G1ef
334,negative,@VirginAmerica I requested a mileage challenge for status several weeks ago online but haven't heard back. How do I get help with this?
335,negative,"@VirginAmerica Just trying to book tickets to NYC and facing super fun broken styling. Don't worry, I'll keep trying :)"
336,neutral,"@VirginAmerica Many Thanks for the Follow.
#ourprincess #freyasfund #USA #Bandie 
Looking for Any HelpðŸ˜
ðŸ’—ðŸ‡¬ðŸ‡§ðŸ’—ðŸ‡ºðŸ‡¸ðŸ’—
ðŸŽ€ðŸŒðŸŽ€ http://t.co/UJfS9Zi6kd"
337,neutral,"@VirginAmerica Nice, Lofty View @flyLAXairport. #SilverStatus http://t.co/F4Tp0dAwbd"
338,negative,@VirginAmerica Applied for Status Match on Feb 1. Got confirmation email same day. Still no news though. You guys have dropped ball Late Flightly ðŸ˜¥
339,neutral,@VirginAmerica is my new go to airline
340,neutral,"@VirginAmerica @VirginAtlantic @GMA @AmericanAir 
Can You Help #ourprincess in need of some help in #USA 
ðŸŽ€ðŸ‡¬ðŸ‡§ðŸŽ€ðŸ‡ºðŸ‡¸ðŸŽ€ http://t.co/778AzTDaer"
341,positive,"@VirginAmerica I adore you, and am so looking forward to my flight to Austin in two weeks."
342,positive,@VirginAmerica I was so glad it was mentioned. I took my first virgin flight a few years back and it was a transformative experience.
343,neutral,@VirginAmerica Flight Booking Problems flight to uphold my status match.  Do taxes on ticket count as earned status points?  #statusmatch #virginamerica
344,negative,@VirginAmerica trying to check-in...but looks like your site is down?
345,negative,"@VirginAmerica spending my birthday night with you, DAL-DCA. Get me home!"
346,negative,@VirginAmerica Sent a couple messages to the email you provided but to no avail. Will try again next year. Cheers.
347,positive,"@VirginAmerica first time flying Virgin, went to #SanFrancisco .Thanks for the smooth ride. Easily my new fav airline!"
348,negative,"@VirginAmerica seriously, though. will there not be direct flights from SFO-FLL in may???"
349,negative,@VirginAmerica It's fine. Already done with my purchase. But you should try it. Just go most of the way through then go back 3
350,negative,"@virginamerica not really the experience I was hoping 4, I ws forced 2 check in a small carry on, w/ nothing but empty cabin space on board"
351,negative,"@VirginAmerica
wjere is our luggage #so slow at lax"
352,neutral,@VirginAmerica to jump into the #Dallas #Austin market http://t.co/SzR0pioA21
353,negative,"@VirginAmerica I spoke with a representative that offered no solution, I am a loyal customer who flies on @VirginAtlantic as well"
354,negative,@VirginAmerica I am deeply disappointed that your birthday promo was not applied to a trip I booked mere days before I received the email
355,negative,"@VirginAmerica what happened to direct flights from SFO-FLL? Looking in May, only see connecting #help #dontdothistome"
356,neutral,@virginamerica.. Can you help? Left my blazer in. Kooples jacket bag at 3rd row second seat from right gate 36 T3 lax.. Flight to sfo
357,neutral,@VirginAmerica partners with @Visa Checkout as mobile payment method to help boost mobile conversion rates #etailwest #payments #visa
358,positive,"@VirginAmerica just promoting the product is all, had a problem with southwest and recommend noneother than the best! http://t.co/tFaNXBh1Cf"
359,positive,"@VirginAmerica love you guys, but pls get some direct routes LAS to AUS!"
360,neutral,@VirginAmerica i would like help with some flights please.
361,neutral,Bruh â€œ@VirginAmerica: @giannilee Turn down for what. #VXSafetyDanceâ€
362,positive,@VirginAmerica of course! I work for @VirginAtlantic and I'm obsessed with the entire Virgin family!!
363,positive,@VirginAmerica ok! first time flying with you tonight :)
364,neutral,@virginamerica Digging the swanky pink mood lighting during the flight from NYC to SFO.  Just needs a cabaret singer.  Think about it!
365,neutral,"@VirginAmerica Done, but I need the receipt ASAP. Could you please help? #150219-000114"
366,negative,"@VirginAmerica I have 2d and 3d embossed badges and patches superior to the ones you are currently using. 
http://t.co/3fq3XElbOn"
367,negative,@VirginAmerica on VX399 from JFK to LA - dirty plane - not up to your standards.
368,negative,@VirginAmerica on flight VX399 headed to LA from JFK - dirtiest VA plane I have ever been on. Sad for a great airline.
369,positive,@VirginAmerica got it squared away. Someone picked up as soon as I tweeted. Should have tweeted sooner. ðŸ˜‰
370,negative,@VirginAmerica your Avis rental continue button doesn't work on your website to book car. Tried 4 times on phone.  This sucks!
371,negative,@VirginAmerica delayed to10.30!!
372,negative,@VirginAmerica currently in minute 10 of being on hold with cust. service. Do I need to do anything to add a lap child to my reservation?
373,neutral,"@VirginAmerica Adds Pillows Instead of Lie-Flat Seats in First Class Arms Race 
http://t.co/SfjDuahx9Z by @skift"
374,positive,â€œ@VirginAmerica: @KarinSLee Of course. Have fun celebrating!â€ Thanks! Happy Chinese New Year!
375,positive,@VirginAmerica  Flight Booking Problems last second flight for next week from SFO- to SAN any chance you want to gift me a promo code since I love you guys
376,negative,@VirginAmerica Comenity Bank is a joke!  Please change.  Nothing but constant problems with this bank
377,neutral,"@VirginAmerica I just did, how can I DM? Do u have to also add me?"
378,positive,"@VirginAmerica For my Grandma Ella's 80th, she would &lt;3 a bday greeting from your flight crew! She was a stewardess for Eastern Airlines."
379,positive,@VirginAmerica Just bought tix for ATX - Dallas route - thanks for adding that! Love yr airline &amp; yr website is BEST transactional site EVER
380,neutral,"@VirginAmerica Anytime, sugafly."
381,positive,@VirginAmerica gave a credit for my Late Flight flight yesterday. Great service !!!! That's a Wow moment! Unexpected gesture!
382,neutral,@VirginAmerica I need a receipt for a flight change. Can you send one?
383,negative,"@VirginAmerica, I submitted a status match request a while back and still havenâ€™t heard! Iâ€™m flying on Monday. Can you look / accelerate?"
384,positive,@VirginAmerica had me at their safety video . . . http://t.co/CqMm7nuE9m  LOVED my first cross country flight. #livewelltraveled #sytycd
385,positive,@VirginAmerica that doesn't look to fat to me! It looks yummy!
386,neutral,"@VirginAmerica CEO says #Southwest &amp; #jetblue have strayed from low cost model.
http://t.co/96Sctomh29"
387,neutral,@VirginAmerica a brilliant brisk am in Boston in cue for vx363 http://t.co/rMZNIVGmg6
388,neutral,@VirginAmerica Atlantic ploughs a lone furrow in the #MiddleEast http://t.co/FVUdmh27pF @TheNationalUAE
389,neutral,@VirginAmerica Atlantic ploughs a lone furrow in the #MiddleEast http://t.co/DCoBoKN7EE @TheNationalUAE
390,neutral,@VirginAmerica Atlantic ploughs a lone furrow in the #MiddleEast http://t.co/vw4P4T4tLh @TheNationalUAE
391,positive,@VirginAmerica omg omgðŸ˜ðŸ˜ nonstop Dallas to Austin on virginâœ¨ðŸ˜±âœˆï¸
392,positive,@VirginAmerica Your planes are really pretty. Just thought u should know that. :)
393,neutral,@VirginAmerica when are you flying to hawaii
394,negative,@VirginAmerica I'm pulling my hair out trying to book a flight with u. Your site doesn't work on iPhone or iPad.don't have a computer #help
395,positive,@VirginAmerica thank you
396,negative,@VirginAmerica Can I get some help with a support ticket? It's been 15 days.... Incident: 150202-000419 Thank you!
397,positive,@VirginAmerica good to be home #texas #moodlighting http://t.co/N3BVZTY3zI
398,negative,@VirginAmerica I cannot even open my laptop in seat 4C and I paid a premium for this?!!   Let me out of here!
399,negative,@VirginAmerica I am in seat 4C and I cannot even open my laptop; and I paid extra for this seat!!
